react.Base -> OYFA:
    125:125:react.api.ActionType getType() -> fJdc
    131:131:surge.collection.GMap getDefaultSelectors() -> fRuL
    137:146:void act(react.api.IActionSource,react.api.ISelector[]) -> rNIA
    151:152:void completeAction() -> mFhm
    157:157:react.api.IActionSource getCurrentSource() -> wKty
    163:163:java.lang.String[] getNodes() -> dLpA
    169:170:void setNodes(java.lang.String[]) -> OYFA
    void enact(react.api.IActionSource,react.api.ISelector[]) -> OYFA
react.api.ActionAlreadyRunningException -> LWko:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> fJdc:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> fRuL:
    react.api.ActionHandle AUTOMATIC -> vHuV
    react.api.ActionHandle MANUAL -> sPnM
    react.api.ActionHandle MUTEX -> Ellr
    react.api.ActionHandle[] $VALUES -> SCQl
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionNotRunningException -> mFhm:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> wKty:
    react.api.ActionState IDLE -> GsSv
    react.api.ActionState RUNNING -> UAHF
    react.api.ActionState[] $VALUES -> RQPY
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> dLpA:
    react.api.ActionTargetType POSITIONAL -> cdBa
    react.api.ActionTargetType SYSTEM -> Nwgh
    react.api.ActionTargetType[] $VALUES -> cJOi
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> pHAu:
    react.api.ActionType PURGE_ENTITIES -> tTQR
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> jhWb
    react.api.ActionTargetType target -> HBsS
    react.api.ActionType[] $VALUES -> lKyE
    5:5:react.api.ActionType[] values() -> values
    5:5:react.api.ActionType valueOf(java.lang.String) -> valueOf
    15:20:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    24:24:java.lang.String getName() -> getName
    29:29:java.lang.String getDescription() -> getDescription
    34:34:react.api.ActionHandle getHandle() -> pHAu
    39:39:react.api.ActionTargetType getTarget() -> LWko
    5:7:void <clinit>() -> <clinit>
react.api.CommandSenderActionSource -> JkXv:
    org.bukkit.command.CommandSender sender -> sender
    12:14:void <init>(org.bukkit.command.CommandSender) -> <init>
    18:18:org.bukkit.command.CommandSender getSender() -> getSender
    24:25:void sendResponse(java.lang.String) -> rNIA
react.api.ConsoleActionSource -> mXJm:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> rNIA
react.api.Gate -> mNxf:
    5:5:void <init>() -> <init>
    9:10:void removeEntity(org.bukkit.entity.Entity) -> OYFA
react.api.IAction -> lLWC:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.api.ActionHandle getHandleType() -> xFgl
    void act(react.api.IActionSource,react.api.ISelector[]) -> rNIA
    void enact(react.api.IActionSource,react.api.ISelector[]) -> OYFA
    react.api.ActionState getState() -> DqwT
    react.api.ActionTargetType getTarget() -> LWko
    void setNodes(java.lang.String[]) -> OYFA
    java.lang.String[] getNodes() -> dLpA
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> OYFA
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> fJdc
    surge.collection.GMap getDefaultSelectors() -> fRuL
    void setDefaultSelector(java.lang.Class,surge.util.Callback) -> OYFA
    react.api.ISelector[] biselect(react.api.ISelector[]) -> OYFA
    react.api.IActionSource getCurrentSource() -> wKty
    void completeAction() -> mFhm
react.api.IActionSource -> wTep:
    void sendResponse(java.lang.String) -> rNIA
react.api.ICommand -> Whkc:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> JkXv
    java.lang.String[] getPermissions() -> mXJm
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> mNxf
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> OYFA
react.api.ISampler -> WGId:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> lLWC
    surge.util.C getAltColor() -> wTep
    void setColor(surge.util.C,surge.util.C) -> OYFA
    int getInterval() -> getInterval
    void setInterval(int) -> OYFA
    void sample() -> Whkc
    java.lang.String get() -> get
    void construct() -> WGId
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> aKts:
    react.api.SelectionMode getMode() -> aKts
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> OYFA
    surge.collection.GSet getList() -> UADF
    surge.collection.GSet getPossibilities() -> vABV
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> rNIA
    java.lang.String getName() -> getName
react.api.Lang -> UADF:
    java.lang.String value() -> value
react.api.MSampler -> vABV:
    6:6:void <init>() -> <init>
    10:10:surge.server.SuperSampler ss() -> UQdR
react.api.MonitorHeading -> UQdR:
    react.api.ISampler head -> jWTr
    surge.collection.GList children -> Tgwa
    java.lang.String name -> name
    13:17:void <init>(java.lang.String,react.api.ISampler) -> <init>
    21:22:void addSampler(react.api.ISampler) -> OYFA
    26:26:react.api.ISampler getHead() -> PcwO
    31:32:void setHead(react.api.ISampler) -> rNIA
    36:36:surge.collection.GList getChildren() -> QpLd
    41:41:java.lang.String getHeadText() -> rpIo
    46:59:java.lang.String getChildText() -> SurD
    64:64:java.lang.String getName() -> getName
    69:70:void setName(java.lang.String) -> setName
    74:75:void setChildren(surge.collection.GList) -> OYFA
react.api.Permissable -> PcwO:
    react.api.Permissable ACCESS -> Ynuq
    react.api.Permissable MONITOR -> vjxN
    react.api.Permissable MONITOR_TITLE -> Huvh
    react.api.Permissable MONITOR_MAP -> wfKd
    react.api.Permissable MONITOR_ENVIRONMENT -> iBsJ
    react.api.Permissable ACT -> rMnG
    react.api.Permissable RELOAD -> lwPu
    java.lang.String node -> fKKr
    react.api.Permissable[] $VALUES -> dgIP
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    20:30:void <init>(java.lang.String,int,java.lang.String) -> <init>
    34:34:boolean has(org.bukkit.command.CommandSender) -> OYFA
    39:39:java.lang.String getNode() -> JYvB
    7:15:void <clinit>() -> <clinit>
react.api.PlayerActionSource -> QpLd:
    org.bukkit.entity.Player p -> Plns
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> rNIA
react.api.ReactActionSource -> rpIo:
    3:3:void <init>() -> <init>
    9:9:void sendResponse(java.lang.String) -> rNIA
react.api.ReactCommand -> SurD:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> WFpD
    java.lang.String usage -> tLDe
    java.lang.String description -> description
    react.api.SideGate sideGate -> rpRL
    13:15:void <init>() -> <init>
    20:20:java.lang.String getCommand() -> getCommand
    26:26:java.lang.String[] getAliases() -> JkXv
    32:32:java.lang.String[] getPermissions() -> mXJm
    38:38:java.lang.String getUsage() -> getUsage
    44:44:java.lang.String getDescription() -> getDescription
    50:50:react.api.SideGate getSideGate() -> mNxf
react.api.ReactException -> JYvB:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> gNHJ:
    surge.collection.GMap keystore -> clWK
    boolean monitoring -> monitoring
    boolean mapping -> pOvw
    int monitorSelection -> LOau
    int plays -> Sdvw
    boolean monitorPosted -> AFpQ
    int monitorLastSelection -> YLvU
    int switchNotification -> TEwb
    int hotbarSlot -> EvBo
    boolean shift -> DXiu
    int scroll -> hjbq
    double lastHeight -> nIqG
    boolean heightMovement -> Rrss
    org.bukkit.entity.Player p -> Plns
    38:80:void <init>(org.bukkit.entity.Player) -> <init>
    86:93:void save() -> save
    99:106:void load() -> load
    110:110:boolean isMonitoring() -> gNHJ
    115:115:boolean isMapping() -> wmvm
    120:120:org.bukkit.entity.Player getP() -> sPht
    125:126:void setMonitoring(boolean) -> OYFA
    130:131:void setMapping(boolean) -> rNIA
    135:135:int getMonitorSelection() -> lKuB
    140:141:void setMonitorSelection(int) -> rNIA
    145:145:int getHotbarSlot() -> haka
    150:151:void setHotbarSlot(int) -> OOry
    155:155:boolean isShifting() -> qAtx
    160:161:void setShifting(boolean) -> OOry
    165:165:boolean isShift() -> jguI
    170:171:void setShift(boolean) -> NVCA
    175:175:int getScroll() -> ylQW
    180:181:void setScroll(int) -> NVCA
    185:185:int getMonitorLastSelection() -> CxGx
    190:191:void setMonitorLastSelection(int) -> xFgl
    195:196:void setP(org.bukkit.entity.Player) -> OYFA
    200:200:double getLastHeight() -> ieSM
    205:206:void setLastHeight(double) -> OYFA
    210:210:boolean isHeightMovement() -> YfdY
    215:216:void setHeightMovement(boolean) -> xFgl
    220:220:int getSwitchNotification() -> kYwD
    225:226:void setSwitchNotification(int) -> DqwT
    230:230:boolean getMonitorPosted() -> SnDu
    235:236:void setMonitorPosted(boolean) -> DqwT
    240:240:int getPlays() -> OGeX
    245:246:void setPlays(int) -> LWko
    23:36:void <clinit>() -> <clinit>
react.api.SampledType -> wmvm:
    react.api.SampledType TPS -> cccj
    react.api.SampledType TICK -> VwPs
    react.api.SampledType TIU -> Ynwi
    react.api.SampledType MEM -> FNPT
    react.api.SampledType FREEMEM -> uVty
    react.api.SampledType MAXMEM -> baCC
    react.api.SampledType ALLOCMEM -> kYyQ
    react.api.SampledType MAHS -> kcKY
    react.api.SampledType CHK -> vtKp
    react.api.SampledType CHKS -> eXiQ
    react.api.SampledType ENT -> aUNU
    react.api.SampledType ENTLIV -> jWVt
    react.api.SampledType ENTDROP -> nuEf
    react.api.SampledType ENTTILE -> UtOC
    java.lang.String node -> fKKr
    react.api.SampledType[] $VALUES -> YnxY
    5:5:react.api.SampledType[] values() -> values
    5:5:react.api.SampledType valueOf(java.lang.String) -> valueOf
    25:35:void <init>(java.lang.String,int,java.lang.String) -> <init>
    39:39:java.lang.String getNode() -> JYvB
    5:20:void <clinit>() -> <clinit>
react.api.Sampler -> sPht:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    surge.util.C color -> vcJg
    surge.util.C altColor -> YVHA
    int interval -> SLHU
    17:19:void <init>() -> <init>
    24:24:java.lang.String getID() -> getID
    30:30:java.lang.String getName() -> getName
    36:36:java.lang.String getDescription() -> getDescription
    42:42:surge.util.C getColor() -> lLWC
    48:48:surge.util.C getAltColor() -> wTep
    54:54:int getInterval() -> getInterval
    void sample() -> Whkc
    void construct() -> WGId
    java.lang.String get() -> get
    69:70:void setValue(double) -> setValue
    75:75:double getValue() -> getValue
    81:82:void setID(java.lang.String) -> setID
    87:88:void setName(java.lang.String) -> setName
    93:94:void setDescription(java.lang.String) -> setDescription
    99:101:void setColor(surge.util.C,surge.util.C) -> OYFA
    106:107:void setInterval(int) -> OYFA
react.api.SelectionException -> lKuB:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> haka:
    react.api.SelectionMode WHITELIST -> BRfu
    react.api.SelectionMode BLACKLIST -> tTVh
    react.api.SelectionMode[] $VALUES -> LOdH
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> qAtx:
    java.lang.Class objectType -> qKNF
    react.api.SelectionMode mode -> skGL
    surge.collection.GSet list -> lnay
    surge.collection.GSet possibilities -> owkb
    int popoff -> JANE
    16:21:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    26:26:react.api.SelectionMode getMode() -> aKts
    32:32:java.lang.Class getType() -> getType
    38:38:boolean can(java.lang.Object) -> OYFA
    44:44:surge.collection.GSet getList() -> UADF
    50:50:surge.collection.GSet getPossibilities() -> vABV
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> rNIA
    58:89:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> OOry
    94:96:int pop() -> pop
    13:13:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> jguI:
    12:18:void <init>(react.api.SelectionMode) -> <init>
    22:23:void add(org.bukkit.entity.EntityType) -> OYFA
    28:61:int parse(org.bukkit.command.CommandSender,java.lang.String) -> rNIA
    66:114:surge.collection.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> NVCA
    120:120:java.lang.String getName() -> getName
react.api.SelectorParseException -> ylQW:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> CxGx:
    16:17:void <init>() -> <init>
    21:22:void add(org.bukkit.Chunk) -> OYFA
    26:27:void add(org.bukkit.Chunk,int) -> OYFA
    31:35:void add(org.bukkit.World) -> OYFA
    39:43:void addAll() -> SdsK
    48:91:int parse(org.bukkit.command.CommandSender,java.lang.String) -> rNIA
    96:277:surge.collection.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> NVCA
    283:283:java.lang.String getName() -> getName
react.api.Side -> ieSM:
    react.api.Side PLAYERS -> imjC
    react.api.Side CONSOLE -> clWn
    java.lang.String ss -> ssWO
    react.api.Side[] $VALUES -> AaFW
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> lmyx
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> rNIA
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> YfdY:
    react.api.SideGate PLAYERS_ONLY -> LPDl
    react.api.SideGate CONSOLES_ONLY -> hrvM
    react.api.SideGate ANYTHING -> gWBS
    react.api.SideGate[] $VALUES -> UlBE
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> OYFA
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> YfdY$1:
    int[] $SwitchMap$react$api$SideGate -> KndQ
    13:13:void <clinit>() -> <clinit>
react.api.TitleMonitor -> kYwD:
    surge.collection.GList headings -> mPBf
    12:14:void <init>() -> <init>
    18:19:void addHeading(react.api.MonitorHeading) -> OYFA
    23:23:int getMaxSelection() -> IgwJ
    28:36:int left(int) -> fJdc
    41:49:int right(int) -> fRuL
    54:54:react.api.MonitorHeading getHeadFor(int) -> mFhm
    59:77:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> OYFA
    82:99:java.lang.String getHotbarFor(int,boolean) -> OYFA
react.command.CommandAct -> SnDu:
    29:36:void <init>() -> <init>
    41:130:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> OYFA
react.command.CommandFreeze -> OGeX:
    16:23:void <init>() -> <init>
    28:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> OYFA
react.command.CommandHelp -> SdsK:
    15:22:void <init>() -> <init>
    27:28:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> OYFA
react.command.CommandMonitor -> lmyx:
    17:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> OYFA
react.controller.ActionController -> IgwJ:
    surge.collection.GMap actions -> xhro
    12:12:void <init>() -> <init>
    19:58:void start() -> start
    62:62:react.api.IAction getAction(react.api.ActionType) -> OYFA
    67:68:void registerAction(react.api.IAction) -> OYFA
    74:74:void stop() -> stop
    80:80:void tick() -> tick
    84:84:surge.collection.GList getActions() -> hsQK
react.controller.CommandController -> hsQK:
    surge.collection.GList commands -> xyuA
    boolean k -> RjhJ
    25:25:void <init>() -> <init>
    33:34:void start() -> start
    39:40:void stop() -> stop
    44:88:void begin() -> begin
    93:97:void tick() -> tick
    101:102:void msg(org.bukkit.command.CommandSender,java.lang.String) -> OYFA
    106:107:void f(org.bukkit.command.CommandSender,java.lang.String) -> xFgl
    112:196:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
react.controller.MonitorController -> qmIo:
    int maxCooldown -> rxcf
    react.api.TitleMonitor titleMonitor -> OYMJ
    surge.collection.GMap posts -> vAIs
    36:39:void <init>() -> <init>
    44:55:void start() -> start
    59:75:void toggleMonitoring(org.bukkit.entity.Player) -> rNIA
    80:82:void stop() -> stop
    86:105:void constructMonitor() -> qmIo
    109:114:float calcVolume(react.api.ReactPlayer) -> OYFA
    119:119:boolean canMonitor(org.bukkit.entity.Player) -> OOry
    124:129:boolean isMonitoring(org.bukkit.entity.Player) -> NVCA
    134:138:void startMonitoring(org.bukkit.entity.Player) -> xFgl
    142:153:void stopMonitoring(org.bukkit.entity.Player) -> DqwT
    159:159:void tick() -> tick
    163:166:void changePost(react.api.ReactPlayer) -> rNIA
    170:179:void processPlayer(react.api.ReactPlayer) -> OOry
    183:207:void handleTriggers(react.api.ReactPlayer) -> NVCA
    211:250:void handleScrolling(react.api.ReactPlayer) -> xFgl
    254:282:void handleShifting(react.api.ReactPlayer) -> DqwT
    286:308:void handlePosting(react.api.ReactPlayer) -> LWko
    312:330:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> OYFA
    335:349:java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> OYFA
    354:361:void tickMonitor(react.api.ReactPlayer) -> fJdc
    365:365:react.api.TitleMonitor getTitleMonitor() -> BdCG
    371:375:void on(org.bukkit.event.player.PlayerJoinEvent) -> OYFA
    380:389:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> OYFA
    394:405:void onTick() -> qlhv
    410:410:java.lang.String getTickName() -> xWjv
    31:31:void <clinit>() -> <clinit>
react.controller.PlayerController -> BdCG:
    surge.collection.GList players -> BAfb
    12:12:void <init>() -> <init>
    19:21:void start() -> start
    26:27:void stop() -> stop
    33:33:void tick() -> tick
    37:45:boolean has(org.bukkit.entity.Player) -> LWko
    50:61:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> fJdc
    66:66:surge.collection.GList getPlayers() -> CUbr
    72:77:void on(org.bukkit.event.player.PlayerQuitEvent) -> OYFA
react.controller.SampleController -> qlhv:
    surge.collection.GMap samplers -> vsmb
    surge.server.SuperSampler ss -> INii
    23:27:void <init>() -> <init>
    31:32:void registerSampler(react.api.ISampler) -> OOry
    36:36:react.api.ISampler getSampler(java.lang.String) -> OOry
    41:84:void constructSamplers() -> OHFh
    89:92:void start() -> start
    97:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:surge.server.SuperSampler getSuperSampler() -> IhWu
    116:132:void onTick() -> qlhv
    137:137:java.lang.String getTickName() -> xWjv
react.sampler.SampleChunksLoaded -> xWjv:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleChunksLoadedPerSecond -> CUbr:
    surge.math.Average a -> gxdK
    11:13:void <init>() -> <init>
    18:24:void construct() -> WGId
    29:31:void sample() -> Whkc
