react.Base -> xymG:
    java.lang.String usage -> biQP
    java.lang.String description -> description
    react.api.SideGate sideGate -> VwOo
    13:15:void <init>() -> <init>
    20:20:java.lang.String getCommand() -> getCommand
    26:26:java.lang.String[] getAliases() -> IOCc
    32:32:java.lang.String[] getPermissions() -> ieQI
    38:38:java.lang.String getUsage() -> getUsage
    44:44:java.lang.String getDescription() -> getDescription
    50:50:react.api.SideGate getSideGate() -> OHCj
react.api.ReactPlayer -> gMge:
    surge.collection.GMap keystore -> TqJX
    boolean monitoring -> monitoring
    boolean mapping -> biQL
    int monitorSelection -> QNMx
    int plays -> NUes
    boolean monitorPosted -> uqGo
    int monitorLastSelection -> xGLa
    int switchNotification -> bFnB
    int hotbarSlot -> JblH
    boolean shift -> VwPn
    int scroll -> CxJn
    double lastHeight -> uxxA
    boolean heightMovement -> VTlb
    org.bukkit.entity.Player p -> fKJV
    38:80:void <init>(org.bukkit.entity.Player) -> <init>
    86:93:void save() -> save
    99:106:void load() -> load
    110:110:boolean isMonitoring() -> Wyni
    115:115:boolean isMapping() -> equd
    120:120:org.bukkit.entity.Player getP() -> gMge
    125:126:void setMonitoring(boolean) -> xymG
    130:131:void setMapping(boolean) -> ofaa
    135:135:int getMonitorSelection() -> vtGL
    140:141:void setMonitorSelection(int) -> ofaa
    145:145:int getHotbarSlot() -> TOBx
    150:151:void setHotbarSlot(int) -> IOCc
    155:155:boolean isShifting() -> Mtav
    160:161:void setShifting(boolean) -> IOCc
    165:165:boolean isShift() -> VfKM
    170:171:void setShift(boolean) -> ieQI
    175:175:int getScroll() -> hQLN
    180:181:void setScroll(int) -> ieQI
    185:185:int getMonitorLastSelection() -> SCOW
    190:191:void setMonitorLastSelection(int) -> OHCj
    195:196:void setP(org.bukkit.entity.Player) -> xymG
    200:200:double getLastHeight() -> bNwx
    205:206:void setLastHeight(double) -> xymG
    210:210:boolean isHeightMovement() -> gNGq
    215:216:void setHeightMovement(boolean) -> OHCj
    220:220:int getSwitchNotification() -> afHr
    225:226:void setSwitchNotification(int) -> PAuG
    230:230:boolean getMonitorPosted() -> ugpo
    235:236:void setMonitorPosted(boolean) -> PAuG
    240:240:int getPlays() -> aviY
    245:246:void setPlays(int) -> FpMi
    23:36:void <clinit>() -> <clinit>
react.api.SampledType -> vtGL:
    react.api.SampledType TPS -> mFmA
    react.api.SampledType TICK -> KCko
    react.api.SampledType TIU -> oUcM
    react.api.SampledType MEM -> afLp
    react.api.SampledType FREEMEM -> lLYs
    react.api.SampledType MAXMEM -> CLvC
    react.api.SampledType ALLOCMEM -> YECW
    react.api.SampledType MAHS -> mWnB
    react.api.SampledType CHK -> nlSS
    react.api.SampledType CHKS -> mrAX
    react.api.SampledType ENT -> Hdte
    react.api.SampledType ENTLIV -> pjGq
    react.api.SampledType ENTDROP -> jpgF
    react.api.SampledType ENTTILE -> AiST
    java.lang.String node -> ssSC
    react.api.SampledType[] $VALUES -> FyBf
    5:5:react.api.SampledType[] values() -> values
    5:5:react.api.SampledType valueOf(java.lang.String) -> valueOf
    25:35:void <init>(java.lang.String,int,java.lang.String) -> <init>
    39:39:java.lang.String getNode() -> eque
    5:20:void <clinit>() -> <clinit>
react.api.Sampler -> TOBx:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    surge.util.C color -> NMUS
    surge.util.C altColor -> DPYF
    int interval -> CxJN
    17:19:void <init>() -> <init>
    24:24:java.lang.String getID() -> getID
    30:30:java.lang.String getName() -> getName
    36:36:java.lang.String getDescription() -> getDescription
    42:42:surge.util.C getColor() -> PAuG
    48:48:surge.util.C getAltColor() -> FpMi
    54:54:int getInterval() -> getInterval
    void sample() -> ogCH
    void construct() -> jhTS
    java.lang.String get() -> get
    69:70:void setValue(double) -> setValue
    75:75:double getValue() -> getValue
    81:82:void setID(java.lang.String) -> setID
    87:88:void setName(java.lang.String) -> setName
    93:94:void setDescription(java.lang.String) -> setDescription
    99:101:void setColor(surge.util.C,surge.util.C) -> xymG
    106:107:void setInterval(int) -> xymG
react.api.Side -> Mtav:
    react.api.Side PLAYERS -> QMmM
    react.api.Side CONSOLE -> OOwU
    java.lang.String ss -> qJgW
    react.api.Side[] $VALUES -> ctdF
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> ssMi
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> ofaa
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> VfKM:
    react.api.SideGate PLAYERS_ONLY -> vbge
    react.api.SideGate CONSOLES_ONLY -> gNKr
    react.api.SideGate ANYTHING -> teRj
    react.api.SideGate[] $VALUES -> oUbh
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> xymG
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> VfKM$1:
    int[] $SwitchMap$react$api$SideGate -> yIpx
    13:13:void <clinit>() -> <clinit>
react.api.TitleMonitor -> hQLN:
    surge.collection.GList headings -> yuGJ
    12:14:void <init>() -> <init>
    18:19:void addHeading(react.api.MonitorHeading) -> xymG
    23:23:int getMaxSelection() -> wnWg
    28:36:int left(int) -> ogCH
    41:49:int right(int) -> jhTS
    54:54:react.api.MonitorHeading getHeadFor(int) -> tCMW
    59:77:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> xymG
    82:99:java.lang.String getHotbarFor(int,boolean) -> xymG
react.command.CommandHelp -> SCOW:
    15:22:void <init>() -> <init>
    27:28:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> xymG
react.command.CommandMonitor -> bNwx:
    17:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> xymG
react.controller.ActionController -> gNGq:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.CommandController -> afHr:
    surge.collection.GList commands -> XdGI
    boolean k -> HCVC
    25:25:void <init>() -> <init>
    33:34:void start() -> start
    39:40:void stop() -> stop
    44:88:void begin() -> begin
    93:97:void tick() -> tick
    101:102:void msg(org.bukkit.command.CommandSender,java.lang.String) -> xymG
    106:107:void f(org.bukkit.command.CommandSender,java.lang.String) -> ofaa
    112:198:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
react.controller.MonitorController -> ugpo:
    int maxCooldown -> xaAj
    react.api.TitleMonitor titleMonitor -> BdFv
    surge.collection.GMap posts -> ndEl
    33:36:void <init>() -> <init>
    41:51:void start() -> start
    55:71:void toggleMonitoring(org.bukkit.entity.Player) -> ofaa
    76:77:void stop() -> stop
    81:100:void constructMonitor() -> VThC
    104:109:float calcVolume(react.api.ReactPlayer) -> xymG
    114:114:boolean canMonitor(org.bukkit.entity.Player) -> IOCc
    119:124:boolean isMonitoring(org.bukkit.entity.Player) -> ieQI
    129:133:void startMonitoring(org.bukkit.entity.Player) -> OHCj
    137:148:void stopMonitoring(org.bukkit.entity.Player) -> PAuG
    153:164:void tick() -> tick
    168:171:void changePost(react.api.ReactPlayer) -> ofaa
    175:184:void processPlayer(react.api.ReactPlayer) -> IOCc
    188:212:void handleTriggers(react.api.ReactPlayer) -> ieQI
    216:255:void handleScrolling(react.api.ReactPlayer) -> OHCj
    259:287:void handleShifting(react.api.ReactPlayer) -> PAuG
    291:313:void handlePosting(react.api.ReactPlayer) -> FpMi
    317:335:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> xymG
    340:354:java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> xymG
    359:366:void tickMonitor(react.api.ReactPlayer) -> ogCH
    370:370:react.api.TitleMonitor getTitleMonitor() -> OrWK
    376:380:void on(org.bukkit.event.player.PlayerJoinEvent) -> xymG
    385:394:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> xymG
    28:28:void <clinit>() -> <clinit>
react.controller.PlayerController -> aviY:
    surge.collection.GList players -> GbUh
    12:12:void <init>() -> <init>
    19:21:void start() -> start
    26:27:void stop() -> stop
    33:33:void tick() -> tick
    37:45:boolean has(org.bukkit.entity.Player) -> FpMi
    50:61:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> ogCH
    66:66:surge.collection.GList getPlayers() -> jhQx
    72:77:void on(org.bukkit.event.player.PlayerQuitEvent) -> xymG
react.controller.SampleController -> ssMi:
    surge.collection.GMap samplers -> brDU
    surge.server.SuperSampler ss -> XdGT
    31:35:void <init>() -> <init>
    39:40:void registerSampler(react.api.ISampler) -> IOCc
    44:44:react.api.ISampler getSampler(java.lang.String) -> ofaa
    49:69:void constructSamplers() -> KvkW
    74:76:void start() -> start
    81:83:void stop() -> stop
    88:104:void tick() -> tick
    108:108:surge.server.SuperSampler getSuperSampler() -> weff
react.sampler.SampleChunksLoaded -> wnWg:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleChunksLoadedPerSecond -> VThC:
    surge.math.Average a -> lenX
    9:11:void <init>() -> <init>
    16:22:void construct() -> jhTS
    27:29:void sample() -> ogCH
    34:34:java.lang.String get() -> get
react.sampler.SampleEntitiesDrops -> OrWK:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleEntitiesLiving -> jhQx:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleEntitiesTiles -> KvkW:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleEntitiesTotal -> weff:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryAllocated -> wmwN:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryAllocationPerSecond -> IhUT:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryFree -> CLqJ:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryMax -> RbMx:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryUse -> lUFj:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleTickTime -> OOsM:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleTickUtilization -> RbPf:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
react.sampler.SampleTicksPerSecond -> YwfQ:
    8:8:void <init>() -> <init>
    13:19:void construct() -> jhTS
    24:25:void sample() -> ogCH
    30:30:java.lang.String get() -> get
surge.Main -> prWh:
    surge.collection.GList plugins -> JcNg
    surge.collection.GMap pluginInstances -> HdxM
    surge.collection.GList controllerSet -> ugxK
    surge.collection.GMap anchors -> BlWW
    28:28:void <init>() -> <init>
    39:39:void onControllerRegistry() -> wmwN
    46:92:void onStart(surge.util.Protocol) -> xymG
    99:116:void onStop() -> IhUT
    122:122:void onPostInit() -> CLqJ
    128:128:void onPreInit() -> RbMx
    132:143:void shutDownAmps() -> lUFj
    147:351:void initializeAmps() -> OOsM
    355:393:void scanForAmps() -> RbPf
    398:407:void onTick() -> YwfQ
surge.PluginAmp -> nuCV:
    surge.control.AmpedPlugin plugin -> BAbl
    boolean connected -> connected
    int masterTask -> ePYf
    18:21:void <init>(surge.control.AmpedPlugin) -> <init>
    25:25:surge.control.AmpedPlugin getPluginInstance() -> prWh
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> nuCV
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> xymG
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> xymG
    113:114:void stopTask(int) -> PmJX
    11:11:void access$000(surge.PluginAmp) -> xymG
surge.PluginAmp$1 -> nuCV$1:
    surge.PluginAmp this$0 -> pYJP
    38:38:void <init>(surge.PluginAmp) -> <init>
    42:44:void run() -> run
surge.PluginAmp$2 -> nuCV$2:
    surge.PluginAmp this$0 -> pYJP
    48:48:void <init>(surge.PluginAmp) -> <init>
    52:53:void run() -> run
surge.Surge -> lfLO:
    surge.PluginAmp amp -> jNfn
    surge.collection.GList tickComponents -> GPtJ
    surge.sched.TaskManager taskmgr -> INjB
    surge.hotload.HotloadManager hotloadmgr -> lDLG
    java.lang.Thread mainThread -> HLEd
    18:120:void <clinit>() -> <clinit>
    16:16:void <init>() -> <init>
    26:27:void register(org.bukkit.event.Listener) -> xymG
    31:32:void unregister(org.bukkit.event.Listener) -> unregister
    36:36:java.io.File folder(java.lang.String) -> IOCc
    41:41:java.io.File folder() -> lfLO
    46:48:java.io.File getPluginJarFile() -> eHFB
    53:55:void startup() -> startup
    59:59:java.lang.Thread getServerThread() -> wwKr
    64:64:surge.collection.GList getTickComponents() -> Gapf
    69:70:void registerTicked(surge.sched.IMasterTickComponent) -> xymG
    74:75:void unregisterTicked(surge.sched.IMasterTickComponent) -> ofaa
    79:84:surge.PluginAmp createAmp(surge.control.AmpedPlugin) -> xymG
    89:89:boolean isMainThread() -> isMainThread
    94:95:void stopAmp() -> DYHg
    99:99:boolean hasAmp() -> GQOy
    104:104:surge.PluginAmp getAmp() -> ytaT
    109:109:surge.sched.TaskManager getTaskManager() -> wvjk
    114:114:surge.hotload.HotloadManager getHotloadManager() -> SnEi
surge.cluster.Cluster -> eHFB:
    surge.cluster.ClusterType type -> sbRS
    java.lang.Object t -> mrBq
    9:12:void <init>(surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:surge.cluster.ClusterType getType() -> mXML
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
surge.cluster.ClusterBoolean -> wwKr:
    7:8:void <init>(java.lang.Boolean) -> <init>
surge.cluster.ClusterDouble -> Gapf:
    7:8:void <init>(java.lang.Double) -> <init>
surge.cluster.ClusterInt -> DYHg:
    7:8:void <init>(java.lang.Integer) -> <init>
surge.cluster.ClusterLong -> GQOy:
    7:8:void <init>(java.lang.Long) -> <init>
surge.cluster.ClusterString -> ytaT:
    7:8:void <init>(java.lang.String) -> <init>
surge.cluster.ClusterStringList -> wvjk:
    9:10:void <init>(java.util.List) -> <init>
surge.cluster.ClusterType -> SnEi:
    surge.cluster.ClusterType INT -> jFTy
    surge.cluster.ClusterType BOOLEAN -> RbTX
    surge.cluster.ClusterType STRING -> CUiC
    surge.cluster.ClusterType STRING_LIST -> tmdp
    surge.cluster.ClusterType DOUBLE -> Bkvy
    surge.cluster.ClusterType LONG -> cteo
    surge.cluster.ClusterType[] $VALUES -> BBDn
    3:3:surge.cluster.ClusterType[] values() -> values
    3:3:surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
surge.cluster.ConfigurationDataInput -> mXML:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> XBCI
    11:11:void <init>() -> <init>
    16:126:void read(surge.cluster.IConfigurable,java.io.File) -> xymG
    131:256:surge.cluster.DataCluster fillDefaults(surge.cluster.IConfigurable) -> xymG
    11:11:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> TVtk
surge.cluster.ConfigurationDataOutput -> TVtk:
    11:11:void <init>() -> <init>
    16:142:void write(surge.cluster.IConfigurable,java.io.File) -> ofaa
surge.cluster.DataCluster -> AGOG:
    surge.collection.GMap clusters -> EmQA
    17:20:void <init>() -> <init>
    24:24:surge.collection.GList keys() -> AGOG
    29:33:void fromJson(surge.json.JSONObject) -> xymG
    37:44:surge.json.JSONObject toJson() -> avkb
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> owdR
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> xymG
    104:104:boolean contains(java.lang.String) -> contains
    109:109:surge.cluster.ClusterType getType(java.lang.String) -> ieQI
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:124:long getLong(java.lang.String) -> getLong
    129:129:java.lang.String getString(java.lang.String) -> getString
    134:134:double getDouble(java.lang.String) -> getDouble
    139:139:boolean getBoolean(java.lang.String) -> getBoolean
    145:145:java.util.List getStringList(java.lang.String) -> getStringList
    151:182:void trySet(java.lang.String,java.lang.Object) -> xymG
    186:187:void set(java.lang.String,int) -> xymG
    191:192:void set(java.lang.String,boolean) -> xymG
    196:197:void set(java.lang.String,double) -> xymG
    201:202:void set(java.lang.String,long) -> xymG
    206:207:void set(java.lang.String,java.lang.String) -> set
    211:212:void set(java.lang.String,java.util.List) -> xymG
surge.cluster.ICluster -> avkb:
    surge.cluster.ClusterType getType() -> mXML
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
surge.cluster.IConfigurable -> owdR:
surge.cluster.IDataInput -> qBTy:
    surge.cluster.DataCluster read(java.io.File) -> xymG
surge.cluster.IDataOutput -> pPSj:
    void write(surge.cluster.DataCluster,java.io.File) -> xymG
surge.cluster.Key -> JRHA:
    java.lang.String value() -> value
surge.cluster.KeyPointer -> vHrr:
    int value() -> value
surge.cluster.KeyStore -> IVsj:
surge.cluster.ReflectedConfigurationException -> JbhT:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
surge.cluster.YamlDataInput -> vADW:
    8:8:void <init>() -> <init>
    13:27:surge.cluster.DataCluster read(java.io.File) -> xymG
surge.cluster.YamlDataOutput -> equl:
    6:6:void <init>() -> <init>
    13:20:void write(surge.cluster.DataCluster,java.io.File) -> xymG
surge.collection.GBiset -> DOuW:
    java.lang.Object a -> sPoa
    java.lang.Object b -> YEFM
    8:12:void <init>(java.lang.Object,java.lang.Object) -> <init>
    16:16:java.lang.Object getA() -> qBTy
    21:22:void setA(java.lang.Object) -> xymG
    26:26:java.lang.Object getB() -> pPSj
    31:32:void setB(java.lang.Object) -> ofaa
surge.collection.GList -> IWTx:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>() -> <init>
    24:26:void <init>(java.lang.Object[]) -> <init>
    30:36:void <init>(java.util.Iterator) -> <init>
    40:48:void <init>(java.util.List) -> <init>
    52:79:java.lang.Object mostCommon() -> JRHA
    84:88:void remove(surge.collection.GList) -> ofaa
    92:94:surge.collection.GList shuffle() -> vHrr
    100:126:surge.collection.GList split() -> IVsj
    131:131:boolean hasIndex(int) -> iSnb
