react.Base -> CoUJ:
react.api.CommandSenderActionSource -> tTNS:
    org.bukkit.command.CommandSender a -> yImw
    1:4:void <init>(org.bukkit.command.CommandSender) -> <init>
    2:2:org.bukkit.command.CommandSender getSender() -> getSender
react.api.ConsoleActionSource -> rEWF:
    1:1:void <init>() -> <init>
react.api.Gate -> NgDc:
    2:2:void <init>() -> <init>
    1:3:void removeEntity(org.bukkit.entity.Entity) -> CoUJ
react.api.IAction -> Nnsm:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.api.ActionHandle getHandleType() -> kjuf
    void act(react.api.IActionSource,react.api.ISelector[]) -> kjuf
    void enact(react.api.IActionSource,react.api.ISelector[]) -> CoUJ
    react.api.ActionState getState() -> jEpG
    react.api.ActionTargetType getTarget() -> prVK
    void setNodes(java.lang.String[]) -> CoUJ
    java.lang.String[] getNodes() -> xGHv
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> kjuf
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> gEWd
    surge.collection.GMap getDefaultSelectors() -> SCNa
    void setDefaultSelector(java.lang.Class,surge.util.Callback) -> CoUJ
    react.api.ISelector[] biselect(react.api.ISelector[]) -> CoUJ
    react.api.IActionSource getCurrentSource() -> SurP
    void completeAction() -> DigG
react.api.IActionSource -> awLH:
react.api.ICommand -> uVod:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> UtIN
    java.lang.String[] getPermissions() -> qBTH
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> tTNS
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> CoUJ
react.api.ISampler -> uhRQ:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> rEWF
    surge.util.C getAltColor() -> NgDc
    void setColor(surge.util.C,surge.util.C) -> CoUJ
    int getInterval() -> getInterval
    void setInterval(int) -> CoUJ
    void sample() -> Nnsm
    java.lang.String get() -> get
    void construct() -> awLH
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> kcEc:
    react.api.SelectionMode getMode() -> uVod
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> CoUJ
    surge.collection.GSet getList() -> uhRQ
    surge.collection.GSet getPossibilities() -> kcEc
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> kjuf
    java.lang.String getName() -> getName
react.api.Lang -> tBjm:
    java.lang.String value() -> value
react.api.MSampler -> PlhO:
    1:1:void <init>() -> <init>
    2:2:surge.server.SuperSampler a() -> tBjm
react.api.MonitorHeading -> RGyg:
    react.api.ISampler a -> TFUG
    surge.collection.GList b -> gomy
    java.lang.String c -> c
    4:20:void <init>(java.lang.String,react.api.ISampler) -> <init>
    9:11:void addSampler(react.api.ISampler) -> CoUJ
    3:3:react.api.ISampler getHead() -> PlhO
    6:14:void setHead(react.api.ISampler) -> kjuf
    15:15:surge.collection.GList getChildren() -> RGyg
    7:7:java.lang.String getHeadText() -> TNaT
    1:23:java.lang.String getChildText() -> SeQK
    21:21:java.lang.String getName() -> getName
    22:24:void setName(java.lang.String) -> setName
    5:25:void setChildren(surge.collection.GList) -> CoUJ
react.api.Permissable -> TNaT:
    react.api.Permissable ACCESS -> OjJP
    react.api.Permissable MONITOR -> IyYs
    react.api.Permissable MONITOR_TITLE -> TyYU
    react.api.Permissable MONITOR_MAP -> VTkO
    react.api.Permissable MONITOR_ENVIRONMENT -> JAHY
    react.api.Permissable ACT -> fmLa
    react.api.Permissable RELOAD -> pOto
    java.lang.String a -> a
    react.api.Permissable[] b -> eOuL
    2:2:react.api.Permissable[] values() -> values
    16:16:react.api.Permissable valueOf(java.lang.String) -> valueOf
    7:14:void <init>(java.lang.String,int,java.lang.String) -> <init>
    9:9:boolean has(org.bukkit.command.CommandSender) -> CoUJ
    15:15:java.lang.String getNode() -> sQJe
    1:17:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.api.PlayerActionSource -> SeQK:
    org.bukkit.entity.Player a -> mrAC
    1:3:void <init>(org.bukkit.entity.Player) -> <init>
    4:4:org.bukkit.entity.Player getPlayer() -> getPlayer
react.api.ReactActionSource -> sQJe:
    1:1:void <init>() -> <init>
react.api.ReactCommand -> VvjN:
    java.lang.String a -> a
    java.lang.String[] b -> dnvF
    java.lang.String[] c -> xWkm
    java.lang.String d -> d
    java.lang.String e -> e
    react.api.SideGate f -> UAHM
    1:7:void <init>() -> <init>
    8:8:java.lang.String getCommand() -> getCommand
    2:2:java.lang.String[] getAliases() -> UtIN
    4:4:java.lang.String[] getPermissions() -> qBTH
    5:5:java.lang.String getUsage() -> getUsage
    6:6:java.lang.String getDescription() -> getDescription
    3:3:react.api.SideGate getSideGate() -> tTNS
react.api.ReactException -> idoP:
    long serialVersionUID -> serialVersionUID
    3:4:void <init>(java.lang.String) -> <init>
    1:2:void <init>() -> <init>
react.api.ReactPlayer -> HeQc:
    surge.collection.GMap keystore -> rpMr
    boolean monitoring -> monitoring
    boolean mapping -> UIWs
    int monitorSelection -> oEAv
    int plays -> tmcT
    boolean monitorPosted -> xXLw
    int monitorLastSelection -> KfQY
    int switchNotification -> DjNJ
    int hotbarSlot -> bFnr
    boolean shift -> GkFi
    int scroll -> ndEd
    double lastHeight -> HnIh
    boolean heightMovement -> tnGi
    org.bukkit.entity.Player a -> mrAC
    2:81:void <init>(org.bukkit.entity.Player) -> <init>
    28:72:void save() -> save
    19:67:void load() -> load
    11:11:boolean isMonitoring() -> VvjN
    30:30:boolean isMapping() -> idoP
    36:36:org.bukkit.entity.Player getP() -> HeQc
    21:69:void setMonitoring(boolean) -> CoUJ
    9:65:void setMapping(boolean) -> kjuf
    26:26:int getMonitorSelection() -> RGym
    51:70:void setMonitorSelection(int) -> kjuf
    3:3:int getHotbarSlot() -> avjQ
    4:32:void setHotbarSlot(int) -> jEpG
    47:47:boolean isShifting() -> nIjV
    37:74:void setShifting(boolean) -> jEpG
    66:66:boolean isShift() -> SSoA
    49:58:void setShift(boolean) -> prVK
    50:50:int getScroll() -> UQcy
    31:79:void setScroll(int) -> prVK
    41:41:int getMonitorLastSelection() -> VCew
    14:80:void setMonitorLastSelection(int) -> gEWd
    15:71:void setP(org.bukkit.entity.Player) -> CoUJ
    82:82:double getLastHeight() -> xWgw
    27:45:void setLastHeight(double) -> CoUJ
    13:13:boolean isHeightMovement() -> AFkM
    20:22:void setHeightMovement(boolean) -> gEWd
    12:12:int getSwitchNotification() -> KUIX
    10:56:void setSwitchNotification(int) -> SCNa
    35:35:boolean getMonitorPosted() -> Lhln
    25:59:void setMonitorPosted(boolean) -> SCNa
    44:44:int getPlays() -> MJMh
    18:29:void setPlays(int) -> DigG
    1:78:void <clinit>() -> <clinit>
react.api.SampledType -> RGym:
    react.api.SampledType TPS -> sjce
    react.api.SampledType TICK -> HeYJ
    react.api.SampledType TIU -> Usms
    react.api.SampledType MEM -> BAbt
    react.api.SampledType FREEMEM -> Forx
    react.api.SampledType MAXMEM -> HmiW
    react.api.SampledType ALLOCMEM -> bhrh
    react.api.SampledType MAHS -> BdGQ
    react.api.SampledType CHK -> dxKR
    react.api.SampledType CHKS -> ctfo
    react.api.SampledType ENT -> TEvx
    react.api.SampledType ENTLIV -> uOFn
    react.api.SampledType ENTDROP -> vQiQ
    react.api.SampledType ENTTILE -> WGPt
    java.lang.String a -> a
    react.api.SampledType[] b -> Xceo
    12:12:react.api.SampledType[] values() -> values
    21:21:react.api.SampledType valueOf(java.lang.String) -> valueOf
    7:20:void <init>(java.lang.String,int,java.lang.String) -> <init>
    14:14:java.lang.String getNode() -> sQJe
    1:23:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.api.Sampler -> avjQ:
    double a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    surge.util.C e -> AiSm
    surge.util.C f -> LGRS
    int g -> g
    boolean h -> h
    5:16:void <init>() -> <init>
    15:15:java.lang.String getID() -> getID
    1:1:java.lang.String getName() -> getName
    13:13:java.lang.String getDescription() -> getDescription
    2:2:surge.util.C getColor() -> rEWF
    12:12:surge.util.C getAltColor() -> NgDc
    3:3:int getInterval() -> getInterval
    void sample() -> Nnsm
    void construct() -> awLH
    java.lang.String get() -> get
    4:8:void setValue(double) -> setValue
    14:14:double getValue() -> getValue
    17:18:void setID(java.lang.String) -> setID
    6:21:void setName(java.lang.String) -> setName
    10:19:void setDescription(java.lang.String) -> setDescription
    9:23:void setColor(surge.util.C,surge.util.C) -> CoUJ
    11:22:void setInterval(int) -> CoUJ
react.api.SelectionException -> nIjV:
    long serialVersionUID -> serialVersionUID
    1:2:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> SSoA:
    react.api.SelectionMode WHITELIST -> cdFV
    react.api.SelectionMode BLACKLIST -> Yfhp
    react.api.SelectionMode[] a -> NgIU
    2:2:react.api.SelectionMode[] values() -> values
    6:6:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    5:5:void <init>(java.lang.String,int) -> <init>
    1:4:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.api.Selector -> UQcy:
    java.lang.Class a -> a
    react.api.SelectionMode b -> YLtj
    surge.collection.GSet c -> YUfU
    surge.collection.GSet d -> JtOF
    int e -> e
    java.lang.String[] f -> dVFa
    13:13:void <clinit>() -> <clinit>
    1:31:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    11:11:react.api.SelectionMode getMode() -> uVod
    6:6:java.lang.Class getType() -> getType
    7:7:boolean can(java.lang.Object) -> CoUJ
    15:15:surge.collection.GSet getList() -> uhRQ
    20:20:surge.collection.GSet getPossibilities() -> kcEc
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> kjuf
    2:29:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> jEpG
    14:23:int pop() -> pop
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.api.SelectorEntityType -> VCew:
    java.lang.String g -> YxJT
    1:9:void <init>(react.api.SelectionMode) -> <init>
    3:8:void add(org.bukkit.entity.EntityType) -> CoUJ
    7:7:int parse(org.bukkit.command.CommandSender,java.lang.String) -> kjuf
    6:6:java.lang.String getName() -> getName
    void <clinit>() -> <clinit>
    char[] b(java.lang.String) -> jEpG
    java.lang.String b(char[]) -> kjuf
react.api.SelectorParseException -> xWgw:
    long serialVersionUID -> serialVersionUID
    1:2:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> AFkM:
    java.lang.String[] g -> PmOT
    49:96:void <init>() -> <init>
    15:110:void add(org.bukkit.Chunk) -> CoUJ
    48:73:void add(org.bukkit.Chunk,int) -> CoUJ
    23:104:void add(org.bukkit.World) -> CoUJ
    17:55:void addAll() -> kQcJ
    5:114:int parse(org.bukkit.command.CommandSender,java.lang.String) -> kjuf
    1:113:surge.collection.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> prVK
    44:44:java.lang.String getName() -> getName
    void <clinit>() -> <clinit>
    char[] b(java.lang.String) -> jEpG
    java.lang.String b(char[]) -> kjuf
react.api.Side -> KUIX:
    react.api.Side PLAYERS -> PmNt
    react.api.Side CONSOLE -> DHIj
    java.lang.String a -> a
    react.api.Side[] b -> Smfy
    6:6:react.api.Side[] values() -> values
    4:4:react.api.Side valueOf(java.lang.String) -> valueOf
    3:11:void <init>(java.lang.String,int,java.lang.String) -> <init>
    9:9:java.lang.String ss() -> pjGa
    8:12:react.api.Side get(org.bukkit.command.CommandSender) -> kjuf
    1:5:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.api.SideGate -> Lhln:
    react.api.SideGate PLAYERS_ONLY -> vYxo
    react.api.SideGate CONSOLES_ONLY -> KUOQ
    react.api.SideGate ANYTHING -> DHJV
    react.api.SideGate[] a -> qAxL
    16:16:react.api.SideGate[] values() -> values
    1:1:react.api.SideGate valueOf(java.lang.String) -> valueOf
    6:6:void <init>(java.lang.String,int) -> <init>
    2:17:boolean supports(react.api.Side) -> CoUJ
    3:14:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.api.SideGate$1 -> Lhln$1:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
react.api.TitleMonitor -> MJMh:
    surge.collection.GList a -> dVFp
    3:38:void <init>() -> <init>
    6:32:void addHeading(react.api.MonitorHeading) -> CoUJ
    13:13:int getMaxSelection() -> IErx
    7:36:int left(int) -> SurP
    8:33:int right(int) -> xGHv
    14:14:react.api.MonitorHeading getHeadFor(int) -> Hmbe
    1:39:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> CoUJ
    2:35:java.lang.String getHotbarFor(int,boolean) -> CoUJ
react.command.CommandAct -> kQcJ:
    java.lang.String[] g -> PmOT
    1:51:void <init>() -> <init>
    3:60:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.command.CommandHelp -> pjGa:
    java.lang.String g -> YxJT
    2:10:void <init>() -> <init>
    1:3:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.command.CommandMonitor -> IErx:
    int g -> g
    1:10:void <init>() -> <init>
    8:11:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> CoUJ
react.controller.ActionController -> ivTX:
    surge.collection.GMap a -> tnFQ
    30:30:void <init>() -> <init>
    1:28:void start() -> start
    5:5:react.api.IAction getAction(react.api.ActionType) -> CoUJ
    3:20:void registerAction(react.api.IAction) -> CoUJ
    17:17:void stop() -> stop
    29:29:void tick() -> tick
    27:27:surge.collection.GList getActions() -> ivTX
react.controller.CommandController -> vsiB:
    surge.collection.GList a -> dVFp
    boolean c -> c
    java.lang.String[] d -> pHBl
    31:31:void <init>() -> <init>
    6:27:void start() -> start
    41:70:void stop() -> stop
    3:73:void begin() -> begin
    1:37:void tick() -> tick
    21:64:void msg(org.bukkit.command.CommandSender,java.lang.String) -> CoUJ
    26:74:void f(org.bukkit.command.CommandSender,java.lang.String) -> gEWd
    2:77:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.controller.MonitorController -> AhpF:
    int maxCooldown -> oUdh
    react.api.TitleMonitor a -> WiSS
    surge.collection.GMap c -> myrT
    java.lang.String[] d -> pHBl
    80:148:void <init>() -> <init>
    12:173:void start() -> start
    38:170:void toggleMonitoring(org.bukkit.entity.Player) -> kjuf
    35:110:void stop() -> stop
    19:162:void constructMonitor() -> vsiB
    1:70:float calcVolume(react.api.ReactPlayer) -> CoUJ
    26:26:boolean canMonitor(org.bukkit.entity.Player) -> jEpG
    99:164:boolean isMonitoring(org.bukkit.entity.Player) -> prVK
    2:111:void startMonitoring(org.bukkit.entity.Player) -> gEWd
    4:144:void stopMonitoring(org.bukkit.entity.Player) -> SCNa
    88:88:void tick() -> tick
    53:104:void a(react.api.ReactPlayer) -> kjuf
    39:161:void b(react.api.ReactPlayer) -> jEpG
    7:168:void c(react.api.ReactPlayer) -> prVK
    10:123:void d(react.api.ReactPlayer) -> gEWd
    18:169:void e(react.api.ReactPlayer) -> SCNa
    3:158:void f(react.api.ReactPlayer) -> DigG
    24:167:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> CoUJ
    5:172:java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> CoUJ
    11:163:void tickMonitor(react.api.ReactPlayer) -> SurP
    9:9:react.api.TitleMonitor getTitleMonitor() -> AhpF
    42:83:void on(org.bukkit.event.player.PlayerJoinEvent) -> CoUJ
    13:171:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> CoUJ
    32:137:void onTick() -> idrI
    14:14:java.lang.String getTickName() -> gEYe
    79:79:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.controller.PlayerController -> idrI:
    surge.collection.GList a -> dVFp
    1:1:void <init>() -> <init>
    2:22:void start() -> start
    6:21:void stop() -> stop
    5:5:void tick() -> tick
    3:24:boolean has(org.bukkit.entity.Player) -> DigG
    4:23:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> SurP
    14:14:surge.collection.GList getPlayers() -> uEpp
    7:20:void on(org.bukkit.event.player.PlayerQuitEvent) -> CoUJ
react.controller.SampleController -> gEYe:
    surge.collection.GMap a -> tnFQ
    surge.server.SuperSampler c -> CUhX
    boolean d -> d
    java.lang.String[] e -> WaBn
    7:51:void <init>() -> <init>
    22:25:void registerSampler(react.api.ISampler) -> jEpG
