react.Base -> CweS:
    react.api.ActionHandle MANUAL -> WaBS
    react.api.ActionHandle MUTEX -> QMnG
    react.api.ActionHandle[] a -> srqT
    6:6:react.api.ActionHandle[] values() -> values
    7:7:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    5:5:void <init>(java.lang.String,int) -> <init>
    1:4:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.api.ActionState -> ftyJ:
    react.api.ActionState IDLE -> TgxW
    react.api.ActionState QUEUED -> vRGn
    react.api.ActionState RUNNING -> yuCu
    react.api.ActionState[] a -> yJPN
    4:4:react.api.ActionState[] values() -> values
    7:7:react.api.ActionState valueOf(java.lang.String) -> valueOf
    6:6:void <init>(java.lang.String,int) -> <init>
    1:5:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.api.ActionTargetType -> BlQU:
    react.api.ActionTargetType POSITIONAL -> clTd
    react.api.ActionTargetType SYSTEM -> jgve
    react.api.ActionTargetType[] a -> imdo
    2:2:react.api.ActionTargetType[] values() -> values
    5:5:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    1:6:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.api.CommandSenderActionSource -> IqFu:
    org.bukkit.command.CommandSender a -> YMTv
    2:4:void <init>(org.bukkit.command.CommandSender) -> <init>
    1:1:org.bukkit.command.CommandSender getSender() -> getSender
react.api.Gate -> sQKP:
    1:1:void <init>() -> <init>
    2:3:void removeEntity(org.bukkit.entity.Entity) -> CweS
react.api.IAction -> fuXt:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.api.ActionHandle getHandleType() -> CweS
    void act(react.api.IActionSource,react.api.ISelector[]) -> CweS
    react.api.ActionState getState() -> NxEh
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> NxEh
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
react.api.IActionSource -> PSXO:
react.api.ICommand -> ThSf:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> MdAW
    java.lang.String[] getPermissions() -> jqEV
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> xGHv
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> CweS
react.api.ISampler -> PuXs:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> GkAI
    surge.util.C getAltColor() -> ftyJ
    void setColor(surge.util.C,surge.util.C) -> CweS
    int getInterval() -> getInterval
    void setInterval(int) -> CweS
    void sample() -> BlQU
    java.lang.String get() -> get
    void construct() -> IqFu
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> xGHI:
    react.api.SelectionMode getMode() -> sQKP
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> CweS
    surge.collection.GSet getList() -> fuXt
    surge.collection.GSet getPossibilities() -> PSXO
react.api.Lang -> fKEH:
    java.lang.String value() -> value
react.api.MSampler -> FpMI:
    1:1:void <init>() -> <init>
    2:2:surge.server.SuperSampler a() -> ThSf
react.api.MonitorHeading -> nlNk:
    react.api.ISampler a -> eGeQ
    surge.collection.GList b -> RPnr
    java.lang.String c -> c
    5:15:void <init>(java.lang.String,react.api.ISampler) -> <init>
    8:21:void addSampler(react.api.ISampler) -> CweS
    19:19:react.api.ISampler getHead() -> PuXs
    3:24:void setHead(react.api.ISampler) -> NxEh
    6:6:surge.collection.GList getChildren() -> xGHI
    12:12:java.lang.String getHeadText() -> fKEH
    1:25:java.lang.String getChildText() -> FpMI
    16:16:java.lang.String getName() -> getName
    2:17:void setName(java.lang.String) -> setName
    10:11:void setChildren(surge.collection.GList) -> CweS
react.api.Permissable -> PAtR:
    react.api.Permissable ACCESS -> UtKy
    react.api.Permissable MONITOR -> FpQK
    react.api.Permissable MONITOR_TITLE -> RQPQ
    react.api.Permissable MONITOR_MAP -> ndBa
    react.api.Permissable MONITOR_ENVIRONMENT -> Ahra
    react.api.Permissable ACT -> TyXx
    react.api.Permissable RELOAD -> WGMc
    java.lang.String a -> a
    react.api.Permissable[] b -> mrAY
    2:2:react.api.Permissable[] values() -> values
    9:9:react.api.Permissable valueOf(java.lang.String) -> valueOf
    1:17:void <init>(java.lang.String,int,java.lang.String) -> <init>
    8:8:boolean has(org.bukkit.command.CommandSender) -> CweS
    14:14:java.lang.String getNode() -> nlNk
    4:16:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.api.ReactActionSource -> tnAB:
    1:1:void <init>() -> <init>
react.api.ReactCommand -> ieOT:
    java.lang.String a -> a
    java.lang.String[] b -> oDbJ
    java.lang.String[] c -> lwMd
    java.lang.String d -> d
    java.lang.String e -> e
    react.api.SideGate f -> rolt
    2:7:void <init>() -> <init>
    5:5:java.lang.String getCommand() -> getCommand
    6:6:java.lang.String[] getAliases() -> MdAW
    3:3:java.lang.String[] getPermissions() -> jqEV
    1:1:java.lang.String getUsage() -> getUsage
    4:4:java.lang.String getDescription() -> getDescription
    8:8:react.api.SideGate getSideGate() -> xGHv
react.api.ReactPlayer -> ugqC:
    surge.collection.GMap keystore -> BBBq
    boolean monitoring -> monitoring
    boolean mapping -> uVsW
    int monitorSelection -> hkAc
    int plays -> mFkY
    boolean monitorPosted -> XSCF
    int monitorLastSelection -> GkDV
    int switchNotification -> RsTQ
    int hotbarSlot -> Ixyd
    boolean shift -> Plll
    int scroll -> GQRD
    double lastHeight -> jErc
    boolean heightMovement -> VfQJ
    org.bukkit.entity.Player a -> VDNJ
    6:79:void <init>(org.bukkit.entity.Player) -> <init>
    15:78:void save() -> save
    22:69:void load() -> load
    2:2:boolean isMonitoring() -> PAtR
    5:5:boolean isMapping() -> tnAB
    53:53:org.bukkit.entity.Player getP() -> ieOT
    39:42:void setMonitoring(boolean) -> CweS
    7:72:void setMapping(boolean) -> NxEh
    14:14:int getMonitorSelection() -> ugqC
    37:80:void setMonitorSelection(int) -> NxEh
    46:46:int getHotbarSlot() -> Qokb
    32:75:void setHotbarSlot(int) -> MdAW
    10:10:boolean isShifting() -> TgsT
    24:50:void setShifting(boolean) -> MdAW
    74:74:boolean isShift() -> picM
    49:76:void setShift(boolean) -> jqEV
    4:4:int getScroll() -> SdpW
    20:41:void setScroll(int) -> jqEV
    51:51:int getMonitorLastSelection() -> WFiQ
    30:34:void setMonitorLastSelection(int) -> xGHv
    25:27:void setP(org.bukkit.entity.Player) -> CweS
    23:23:double getLastHeight() -> UAFa
    3:59:void setLastHeight(double) -> CweS
    57:57:boolean isHeightMovement() -> UjyO
    55:81:void setHeightMovement(boolean) -> xGHv
    44:44:int getSwitchNotification() -> biOS
    11:71:void setSwitchNotification(int) -> GkAI
    17:17:boolean getMonitorPosted() -> JIXC
    8:82:void setMonitorPosted(boolean) -> GkAI
    54:54:int getPlays() -> GjbJ
    18:35:void setPlays(int) -> ftyJ
    1:73:void <clinit>() -> <clinit>
react.api.SampledType -> Qokb:
    react.api.SampledType TPS -> skEC
    react.api.SampledType TICK -> EeAF
    react.api.SampledType TIU -> iSta
    react.api.SampledType MEM -> kQjc
    react.api.SampledType FREEMEM -> FFAR
    react.api.SampledType MAXMEM -> jOHG
    react.api.SampledType ALLOCMEM -> NMXK
    react.api.SampledType MAHS -> GbUr
    react.api.SampledType CHK -> BJSo
    react.api.SampledType CHKS -> lUMs
    react.api.SampledType ENT -> kRJo
    react.api.SampledType ENTLIV -> gopw
    react.api.SampledType ENTDROP -> HTUl
    react.api.SampledType ENTTILE -> Lhqx
    java.lang.String a -> a
    react.api.SampledType[] b -> NUgC
    9:9:react.api.SampledType[] values() -> values
    23:23:react.api.SampledType valueOf(java.lang.String) -> valueOf
    1:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    14:14:java.lang.String getNode() -> nlNk
    3:22:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.api.Sampler -> TgsT:
    double a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    surge.util.C e -> nJRQ
    surge.util.C f -> LqdK
    int g -> g
    boolean h -> h
    15:21:void <init>() -> <init>
    20:20:java.lang.String getID() -> getID
    11:11:java.lang.String getName() -> getName
    3:3:java.lang.String getDescription() -> getDescription
    2:2:surge.util.C getColor() -> GkAI
    4:4:surge.util.C getAltColor() -> ftyJ
    8:8:int getInterval() -> getInterval
    void sample() -> BlQU
    void construct() -> IqFu
    java.lang.String get() -> get
    7:9:void setValue(double) -> setValue
    19:19:double getValue() -> getValue
    6:18:void setID(java.lang.String) -> setID
    10:12:void setName(java.lang.String) -> setName
    5:22:void setDescription(java.lang.String) -> setDescription
    1:17:void setColor(surge.util.C,surge.util.C) -> CweS
    13:23:void setInterval(int) -> CweS
react.api.SelectionMode -> picM:
    react.api.SelectionMode WHITELIST -> yIop
    react.api.SelectionMode BLACKLIST -> eaYc
    react.api.SelectionMode[] a -> wDJw
    6:6:react.api.SelectionMode[] values() -> values
    4:4:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    2:5:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.api.Selector -> SdpW:
    java.lang.Class a -> a
    react.api.SelectionMode b -> GbUH
    surge.collection.GSet c -> DjLx
    surge.collection.GSet d -> byrx
    4:10:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    3:3:react.api.SelectionMode getMode() -> sQKP
    2:2:java.lang.Class getType() -> getType
    5:5:boolean can(java.lang.Object) -> CweS
    11:11:surge.collection.GSet getList() -> fuXt
    1:1:surge.collection.GSet getPossibilities() -> PSXO
react.api.SelectorEntityType -> WFiQ:
    3:7:void <init>(react.api.SelectionMode) -> <init>
    1:2:void add(org.bukkit.entity.EntityType) -> CweS
react.api.SelectorPosition -> UAFa:
    5:13:void <init>() -> <init>
    1:8:void add(org.bukkit.Chunk) -> CweS
    4:11:void add(org.bukkit.Chunk,int) -> CweS
    2:14:void add(org.bukkit.World) -> CweS
    7:12:void addAll() -> eHDe
react.api.Side -> UjyO:
    react.api.Side PLAYERS -> CDgP
    react.api.Side CONSOLE -> tLCN
    java.lang.String a -> a
    react.api.Side[] b -> vIXF
    4:4:react.api.Side[] values() -> values
    7:7:react.api.Side valueOf(java.lang.String) -> valueOf
    3:9:void <init>(java.lang.String,int,java.lang.String) -> <init>
    2:2:java.lang.String ss() -> DPWW
    1:12:react.api.Side get(org.bukkit.command.CommandSender) -> NxEh
    6:11:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.api.SideGate -> biOS:
    react.api.SideGate PLAYERS_ONLY -> vIWr
    react.api.SideGate CONSOLES_ONLY -> GrvD
    react.api.SideGate ANYTHING -> XIuL
    react.api.SideGate[] a -> XtiW
    17:17:react.api.SideGate[] values() -> values
    14:14:react.api.SideGate valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    1:16:boolean supports(react.api.Side) -> CweS
    5:15:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.api.SideGate$1 -> biOS$1:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
react.api.TitleMonitor -> JIXC:
    surge.collection.GList a -> Xkwp
    10:31:void <init>() -> <init>
    18:22:void addHeading(react.api.MonitorHeading) -> CweS
    36:36:int getMaxSelection() -> UtKQ
    13:35:int left(int) -> BlQU
    19:39:int right(int) -> IqFu
    24:24:react.api.MonitorHeading getHeadFor(int) -> sQKP
    1:30:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> CweS
    3:38:java.lang.String getHotbarFor(int,boolean) -> CweS
react.command.CommandFreeze -> GjbJ:
    java.lang.String[] g -> hsWg
    1:14:void <init>() -> <init>
    2:12:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.command.CommandHelp -> eHDe:
    java.lang.String g -> cuHx
    1:10:void <init>() -> <init>
    4:6:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.command.CommandMonitor -> DPWW:
    int g -> g
    3:11:void <init>() -> <init>
    1:6:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> CweS
react.controller.ActionController -> UtKQ:
    4:4:void <init>() -> <init>
    2:2:void start() -> start
    3:3:void stop() -> stop
    1:1:void tick() -> tick
react.controller.CommandController -> UQgU:
    surge.collection.GList a -> Xkwp
    boolean c -> c
    java.lang.String[] d -> mqfA
    36:36:void <init>() -> <init>
    1:33:void start() -> start
    56:66:void stop() -> stop
    2:72:void begin() -> begin
    25:80:void tick() -> tick
    67:81:void msg(org.bukkit.command.CommandSender,java.lang.String) -> CweS
    12:46:void f(org.bukkit.command.CommandSender,java.lang.String) -> NxEh
    3:82:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.controller.MonitorController -> avlt:
    int maxCooldown -> kcOS
    react.api.TitleMonitor a -> QVbe
    surge.collection.GMap c -> nItU
    java.lang.String[] d -> mqfA
    7:163:void <init>() -> <init>
    15:169:void start() -> start
    30:133:void toggleMonitoring(org.bukkit.entity.Player) -> NxEh
    94:141:void stop() -> stop
    2:170:void constructMonitor() -> UQgU
    4:154:float calcVolume(react.api.ReactPlayer) -> CweS
    39:39:boolean canMonitor(org.bukkit.entity.Player) -> MdAW
    3:76:boolean isMonitoring(org.bukkit.entity.Player) -> jqEV
    36:144:void startMonitoring(org.bukkit.entity.Player) -> xGHv
    6:160:void stopMonitoring(org.bukkit.entity.Player) -> GkAI
    106:106:void tick() -> tick
    44:132:void a(react.api.ReactPlayer) -> NxEh
    13:151:void b(react.api.ReactPlayer) -> MdAW
    33:173:void c(react.api.ReactPlayer) -> jqEV
    21:172:void d(react.api.ReactPlayer) -> xGHv
    23:165:void e(react.api.ReactPlayer) -> GkAI
    29:166:void f(react.api.ReactPlayer) -> ftyJ
    51:155:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> CweS
    22:149:java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> CweS
    1:157:void tickMonitor(react.api.ReactPlayer) -> BlQU
    110:110:react.api.TitleMonitor getTitleMonitor() -> avlt
    19:161:void on(org.bukkit.event.player.PlayerJoinEvent) -> CweS
    10:168:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> CweS
    26:95:void onTick() -> XdCS
    162:162:java.lang.String getTickName() -> eqxF
    91:91:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.controller.PlayerController -> XdCS:
    surge.collection.GList a -> Xkwp
    3:3:void <init>() -> <init>
    14:23:void start() -> start
    7:9:void stop() -> stop
    5:5:void tick() -> tick
    4:24:boolean has(org.bukkit.entity.Player) -> ftyJ
    1:21:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> BlQU
    13:13:surge.collection.GList getPlayers() -> ogDM
    10:22:void on(org.bukkit.event.player.PlayerQuitEvent) -> CweS
react.controller.SampleController -> eqxF:
    surge.collection.GMap a -> VUPx
    surge.server.SuperSampler c -> PeBd
    int d -> d
    java.lang.String[] e -> woAl
    1:38:void <init>() -> <init>
    31:32:void registerSampler(react.api.ISampler) -> MdAW
    46:46:react.api.ISampler getSampler(java.lang.String) -> MdAW
    6:43:void a() -> a
    12:47:void start() -> start
    15:44:void stop() -> stop
    3:3:void tick() -> tick
    24:24:surge.server.SuperSampler getSuperSampler() -> pGcN
    2:42:void onTick() -> XdCS
    33:33:java.lang.String getTickName() -> eqxF
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleChunksLoaded -> ogDM:
    java.lang.String[] i -> PvDN
    1:1:void <init>() -> <init>
    2:10:void construct() -> IqFu
    4:11:void sample() -> BlQU
    7:7:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleChunksLoadedPerSecond -> pGcN:
    surge.math.Average i -> ieXb
    java.lang.String[] j -> sPsC
    5:8:void <init>() -> <init>
    1:13:void construct() -> IqFu
    7:11:void sample() -> BlQU
    12:12:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleEntitiesDrops -> jpee:
    java.lang.String[] i -> PvDN
    1:1:void <init>() -> <init>
    2:11:void construct() -> IqFu
    5:6:void sample() -> BlQU
    7:7:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleEntitiesLiving -> eYGI:
    java.lang.String[] i -> PvDN
    11:11:void <init>() -> <init>
    1:9:void construct() -> IqFu
    2:8:void sample() -> BlQU
    10:10:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleEntitiesTiles -> CLrO:
    java.lang.String[] i -> PvDN
    4:4:void <init>() -> <init>
    1:10:void construct() -> IqFu
    5:11:void sample() -> BlQU
    2:2:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleEntitiesTotal -> vbfg:
    java.lang.String[] i -> PvDN
    9:9:void <init>() -> <init>
    1:8:void construct() -> IqFu
    10:11:void sample() -> BlQU
    7:7:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleMemoryAllocated -> kQfJ:
    java.lang.String i -> nuHl
    4:4:void <init>() -> <init>
    2:11:void construct() -> IqFu
    1:8:void sample() -> BlQU
    10:10:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleMemoryAllocationPerSecond -> kbgY:
    java.lang.String[] i -> PvDN
    11:11:void <init>() -> <init>
    1:10:void construct() -> IqFu
    5:9:void sample() -> BlQU
    3:3:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleMemoryFree -> KTic:
    java.lang.String[] i -> PvDN
    6:6:void <init>() -> <init>
    1:11:void construct() -> IqFu
    2:3:void sample() -> BlQU
    8:8:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleMemoryMax -> EmLK:
    java.lang.String[] i -> PvDN
    11:11:void <init>() -> <init>
    1:9:void construct() -> IqFu
    2:10:void sample() -> BlQU
    3:3:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleMemoryUse -> biMo:
    java.lang.String[] i -> PvDN
    7:7:void <init>() -> <init>
    1:11:void construct() -> IqFu
    2:5:void sample() -> BlQU
    8:8:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleTickTime -> ooSo:
    java.lang.String[] i -> PvDN
    11:11:void <init>() -> <init>
    1:9:void construct() -> IqFu
    6:10:void sample() -> BlQU
    5:5:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleTickUtilization -> NwfL:
    java.lang.String[] i -> PvDN
    9:9:void <init>() -> <init>
    1:11:void construct() -> IqFu
    2:3:void sample() -> BlQU
    4:4:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.sampler.SampleTicksPerSecond -> JtJs:
    int i -> i
    java.lang.String[] j -> sPsC
    2:2:void <init>() -> <init>
    1:10:void construct() -> IqFu
    3:12:void sample() -> BlQU
    9:13:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.Main -> aChE:
    surge.collection.GList d -> ykud
    surge.collection.GMap e -> rpTD
    surge.collection.GList f -> DXnX
    surge.collection.GMap anchors -> McgR
    java.lang.String[] g -> hsWg
    166:166:void <init>() -> <init>
    136:136:void onControllerRegistry() -> jpee
    4:175:void onStart(surge.util.Protocol) -> CweS
    1:156:void onStop() -> eYGI
    116:116:void onPostInit() -> CLrO
    170:170:void onPreInit() -> vbfg
    31:155:void a() -> a
    2:179:void b() -> b
    15:176:void c() -> c
    46:174:void onTick() -> XdCS
    void <clinit>() -> <clinit>
    char[] b(java.lang.String) -> jqEV
    java.lang.String b(char[]) -> NxEh
surge.PluginAmp -> FpNy:
    surge.control.AmpedPlugin a -> VCnO
    boolean b -> b
    int c -> c
    java.lang.String[] d -> mqfA
    5:22:void <init>(surge.control.AmpedPlugin) -> <init>
    33:33:surge.control.AmpedPlugin getPluginInstance() -> kQfJ
    2:2:boolean isConnected() -> isConnected
    4:31:void connect() -> connect
    8:35:void a() -> a
    3:34:void disconnect() -> disconnect
    1:21:int startTask(int,java.lang.Runnable) -> CweS
    6:30:int startRepeatingTask(int,int,java.lang.Runnable) -> CweS
    10:16:void stopTask(int) -> fuXt
    11:11:void access$000(surge.PluginAmp) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.PluginAmp$1 -> FpNy$1:
    surge.PluginAmp this$0 -> NgKT
    java.lang.String a -> a
    2:2:void <init>(surge.PluginAmp) -> <init>
    1:4:void run() -> run
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.PluginAmp$2 -> FpNy$2:
