react.Config -> ssNb:
    33:33:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> IWSm
    38:38:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> OXeK
    43:43:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> YoSa
    48:49:void unloadChunk(org.bukkit.Chunk) -> ssNb
    53:54:void unloadChunk(org.bukkit.World,int,int) -> ssNb
    58:64:void removeEntity(org.bukkit.entity.Entity) -> ssNb
    68:74:void purgeEntity(org.bukkit.entity.Entity) -> DYFV
    78:84:void cullEntity(org.bukkit.entity.Entity) -> IWSm
    88:94:void cachedEntity(org.bukkit.entity.Entity) -> OXeK
    98:109:void cacheEntity(org.bukkit.entity.Entity) -> YoSa
    113:113:int restoreEntities(org.bukkit.Chunk) -> DYFV
    119:123:void updateBlock(org.bukkit.block.Block) -> ssNb
    127:131:java.lang.String header(java.lang.String,react.surge.util.C) -> ssNb
    136:136:java.lang.String header(react.surge.util.C) -> ssNb
react.Info -> IWSm:
    java.lang.String SECRET_IS_GENUINE -> Aqbp
    java.lang.String SECRET_IS_GENUINE_VERBOSE -> KTmF
    java.lang.String SECRET_RESCAN -> bXOh
    java.lang.String SECRET_DELETE -> LGOT
    java.lang.String CORE_REACT_DOT -> Lhpt
    java.lang.String CORE_NAME -> uxwg
    java.lang.String CORE_CACHE -> HKdE
    java.lang.String CORE_DOTYML -> pqxh
    java.lang.String COMMAND_REACT -> GkDg
    java.lang.String COMMAND_RAI -> HKcf
    java.lang.String COMMAND_ACT_DESCRIPTION -> cRaV
    java.lang.String COMMAND_ACT -> GHaL
    java.lang.String COMMAND_ACT_ALIAS_1 -> OPXm
    java.lang.String COMMAND_ACT_ALIAS_2 -> sapB
    java.lang.String COMMAND_ACT_USAGE -> kYwm
    java.lang.String COMMAND_HELP_DESCRIPTION -> jyXs
    java.lang.String COMMAND_HELP -> uWVB
    java.lang.String COMMAND_HELP_ALIAS_1 -> HCSq
    java.lang.String COMMAND_HELP_ALIAS_2 -> OikN
    java.lang.String COMMAND_HELP_USAGE -> iSqp
    java.lang.String COMMAND_STATUS_DESCRIPTION -> YnwU
    java.lang.String COMMAND_STATUS -> owfl
    java.lang.String COMMAND_STATUS_ALIAS_1 -> kRIL
    java.lang.String COMMAND_STATUS_ALIAS_2 -> ejJV
    java.lang.String COMMAND_STATUS_USAGE -> UbkT
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> BBAa
    java.lang.String COMMAND_CPUSCORE -> YffC
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> HuvK
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> RkCQ
    java.lang.String COMMAND_CPUSCORE_USAGE -> mhnc
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> YDcD
    java.lang.String COMMAND_RELOAD -> WiQN
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> aCiR
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> YEBy
    java.lang.String COMMAND_RELOAD_USAGE -> oxGX
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> kAFo
    java.lang.String COMMAND_MONITOR -> tvSr
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> VfMm
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> fcyq
    java.lang.String COMMAND_MONITOR_USAGE -> RPon
    java.lang.String COMMAND_GLASS_DESCRIPTION -> YoWX
    java.lang.String COMMAND_GLASS -> wfLE
    java.lang.String COMMAND_GLASS_ALIAS_1 -> yuFb
    java.lang.String COMMAND_GLASS_ALIAS_2 -> wDLU
    java.lang.String COMMAND_GLASS_USAGE -> EvBS
    java.lang.String MSG_PERMISSION -> tCRu
    java.lang.String MSG_MONITORING_STARTED -> cAai
    java.lang.String MSG_MONITORING_STOPPED -> JRMO
    java.lang.String MSG_GLASS_STARTED -> WFpH
    java.lang.String MSG_GLASS_STOPPED -> tKcS
    org.bukkit.Color COLOR_HOPPER -> XthG
    org.bukkit.Color COLOR_BLOCK_UPDATE -> GIDW
    org.bukkit.Color COLOR_BLOCK_FROMTO -> YUgh
    org.bukkit.Color COLOR_BLOCK_BURN -> YDey
    org.bukkit.Color COLOR_BLOCK_DECAY -> tLCm
    org.bukkit.Color COLOR_BLOCK_FORM -> TOJM
    java.lang.String NAME_TICK -> uOFv
    java.lang.String NAME_MEMORY -> FFBA
    java.lang.String NAME_CHUNKS -> BuHU
    java.lang.String NAME_ENTITIES -> bqcB
    java.lang.String STATE_MONITORING_TAB -> kQhu
    java.lang.String STATE_MONITORING_ENABLED -> KeoU
    java.lang.String STATE_MAPPING_ENABLED -> dDce
    java.lang.String STATE_SOUND_PLAYS -> dMUO
    java.lang.String STATE_MONITORING_POSTED -> SuxL
    java.lang.String STATE_MONITORING_LASTTAB -> hjbe
    java.lang.String STATE_GLASSES_ENABLED -> hjbh
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> vIXT
    java.lang.String STATE_PLAYER_HOTBAR -> QhBc
    java.lang.String STATE_PLAYER_SHIFT -> Pubc
    java.lang.String STATE_PLAYER_SCROLL -> BBFe
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> xqeH
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> hYdh
    java.lang.String PERM_ACCESS -> tdxF
    java.lang.String PERM_MONITOR -> clWu
    java.lang.String PERM_MONITOR_TITLE -> dMWs
    java.lang.String PERM_MONITOR_MAP -> TFYr
    java.lang.String PERM_MONITOR_ENVIRONMENT -> ccgJ
    java.lang.String PERM_MONITOR_GLASSES -> GYgG
    java.lang.String PERM_ACT -> FNTA
    java.lang.String PERM_RAI -> aUPw
    java.lang.String PERM_RAI_CONTROL -> wfPa
    java.lang.String PERM_RAI_ACCESS -> EvEN
    java.lang.String PERM_RAI_MONITOR -> ktOu
    java.lang.String PERM_RELOAD -> FNSj
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> QyFw
    java.lang.String SAMPLER_REDSTONE_TICK -> Iplh
    java.lang.String SAMPLER_REDSTONE_SECOND -> bqeB
    java.lang.String SAMPLER_REDSTONE_TIME -> BIwL
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> KwTH
    java.lang.String SAMPLER_HOPPER_TICK -> VUOs
    java.lang.String SAMPLER_HOPPER_SECOND -> VCnE
    java.lang.String SAMPLER_HOPPER_TIME -> HdyI
    java.lang.String SAMPLER_TPS -> TOKE
    java.lang.String SAMPLER_TICK -> tLDs
    java.lang.String SAMPLER_TIU -> vslr
    java.lang.String SAMPLER_MEM -> HTYB
    java.lang.String SAMPLER_FREEMEM -> lCky
    java.lang.String SAMPLER_MAXMEM -> FouE
    java.lang.String SAMPLER_ALLOCMEM -> EucK
    java.lang.String SAMPLER_MAHS -> AOcy
    java.lang.String SAMPLER_CHK -> GkIA
    java.lang.String SAMPLER_CHKS -> YDfo
    java.lang.String SAMPLER_ENT -> dwji
    java.lang.String SAMPLER_ENTLIV -> QhEF
    java.lang.String SAMPLER_ENTDROP -> ogMI
    java.lang.String SAMPLER_ENTTILE -> VoFU
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> QVde
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> fTAa
    java.lang.String ACTION_CULL_ENTITIES_NAME -> WqhV
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> jOKx
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> OsCE
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> QyID
    java.lang.String ACTION_LOCK_HOPPER_NAME -> SKhs
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> WFtI
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> ntjb
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> AXWQ
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> LPFt
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> teYl
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> Rrym
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> NUkt
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> wfRd
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> JlDV
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> aDQd
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> bywp
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> KvwI
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> AFvO
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> SLHs
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> yReg
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> MAeq
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> gotc
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> JtRs
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> GbYK
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> Diox
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> nchO
    8:8:void <init>() -> <init>
    10:209:void <clinit>() -> <clinit>
react.Lang -> OXeK:
    3:3:void <init>() -> <init>
react.React -> YoSa:
    react.React instance -> gFBb
    java.lang.String hi -> Yfkw
    react.controller.SampleController sampleController -> sPsW
    react.controller.PlayerController playerController -> tLFo
    react.controller.MonitorController monitorController -> eHME
    react.controller.CommandController commandController -> mXSo
    react.controller.ActionController actionController -> rxda
    react.controller.EntityCacheController entityCacheController -> gotS
    react.controller.DropMergeController dropMergeController -> QMsU
    react.controller.FastDecayController fastDecayController -> GjjA
    react.controller.EntityStackController entityStackController -> vbnM
    react.controller.GlassController glassController -> JbqW
    react.controller.EntityCullController entityCullController -> YUkF
    react.controller.SpikeController spikeController -> fvCa
    react.controller.SecurityController securityController -> Rayq
    react.controller.RedstoneController redstoneController -> esCa
    react.controller.HopperController hopperController -> VCsR
    react.controller.PhysicsController physicsController -> GHiL
    react.controller.TickTimeController tickTimeController -> FEfL
    react.controller.RAIController raiController -> Vvwe
    35:35:void <clinit>() -> <clinit>
    30:30:void <init>() -> <init>
    95:95:void enable() -> enable
    101:101:void disable() -> disable
react.action.ActionCullEntities -> jhSt:
    long ms -> QFEs
    int lcd -> YEMO
    31:58:void <init>() -> <init>
    63:149:void enact(react.api.IActionSource,react.api.ISelector[]) -> ssNb
    153:155:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> ssNb
    26:26:void access$0(react.action.ActionCullEntities,long) -> ssNb
    27:27:int access$1(react.action.ActionCullEntities) -> ssNb
    26:26:long access$2(react.action.ActionCullEntities) -> DYFV
react.action.ActionCullEntities$1 -> jhSt$1:
    react.action.ActionCullEntities this$0 -> BAjC
    1:35:void <init>(react.action.ActionCullEntities) -> <init>
    40:43:react.api.ISelector get() -> jhSt
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> jhSt$2:
    react.action.ActionCullEntities this$0 -> BAjC
    1:47:void <init>(react.action.ActionCullEntities) -> <init>
    52:55:react.api.ISelector get() -> jhSt
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> jhSt$3:
    react.action.ActionCullEntities this$0 -> BAjC
    react.glang.FinalInteger val$completed -> byyi
    react.glang.FinalInteger val$total -> UtUW
    react.glang.FinalInteger val$totalCulled -> DYRf
    react.glang.FinalInteger val$totalChunked -> FyLC
    react.api.IActionSource val$source -> aLcY
    1:103:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    108:128:void run() -> run
react.action.ActionCullEntities$4 -> jhSt$4:
    react.action.ActionCullEntities this$0 -> BAjC
    react.api.IActionSource val$source -> aLcY
    react.glang.FinalInteger val$totalCulled -> DYRf
    react.glang.FinalInteger val$totalChunked -> FyLC
    1:135:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    140:146:void run() -> run
react.action.ActionLockHopper -> BkpW:
    int lcd -> YEMO
    25:52:void <init>() -> <init>
    57:102:void enact(react.api.IActionSource,react.api.ISelector[]) -> ssNb
react.action.ActionLockHopper$1 -> BkpW$1:
    react.action.ActionLockHopper this$0 -> rowT
    1:29:void <init>(react.action.ActionLockHopper) -> <init>
    34:37:react.api.ISelector get() -> jhSt
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> BkpW$2:
    react.action.ActionLockHopper this$0 -> rowT
    1:41:void <init>(react.action.ActionLockHopper) -> <init>
    46:49:react.api.ISelector get() -> jhSt
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> lCdp:
    int lcd -> YEMO
    25:52:void <init>() -> <init>
    57:101:void enact(react.api.IActionSource,react.api.ISelector[]) -> ssNb
react.action.ActionLockRedstone$1 -> lCdp$1:
    react.action.ActionLockRedstone this$0 -> YoaF
    1:29:void <init>(react.action.ActionLockRedstone) -> <init>
    34:37:react.api.ISelector get() -> jhSt
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> lCdp$2:
    react.action.ActionLockRedstone this$0 -> YoaF
    1:41:void <init>(react.action.ActionLockRedstone) -> <init>
    46:49:react.api.ISelector get() -> jhSt
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> nJLQ:
    long ms -> QFEs
    int lcd -> YEMO
    28:43:void <init>() -> <init>
    48:121:void enact(react.api.IActionSource,react.api.ISelector[]) -> ssNb
    125:137:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> DYFV
    21:21:long access$002(react.action.ActionPurgeChunks,long) -> ssNb
    21:21:int access$100(react.action.ActionPurgeChunks) -> ssNb
    21:21:long access$000(react.action.ActionPurgeChunks) -> DYFV
react.action.ActionPurgeChunks$1 -> nJLQ$1:
    react.action.ActionPurgeChunks this$0 -> kkcI
    33:33:void <init>(react.action.ActionPurgeChunks) -> <init>
    37:40:react.api.ISelector get() -> jhSt
    33:33:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> nJLQ$2:
    react.glang.FinalInteger val$completed -> byyi
    react.glang.FinalInteger val$total -> UtUW
    react.glang.FinalInteger val$totalCulled -> DYRf
    react.glang.FinalInteger val$totalChunked -> FyLC
    react.api.IActionSource val$source -> aLcY
    react.action.ActionPurgeChunks this$0 -> kkcI
    76:76:void <init>(react.action.ActionPurgeChunks,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    80:100:void run() -> run
react.action.ActionPurgeChunks$3 -> nJLQ$3:
    react.api.IActionSource val$source -> aLcY
    react.glang.FinalInteger val$completed -> byyi
    react.action.ActionPurgeChunks this$0 -> kkcI
    108:108:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger) -> <init>
    112:118:void run() -> run
react.action.ActionPurgeChunks$4 -> nJLQ$4:
    org.bukkit.Chunk val$chunk -> KMEw
    java.lang.Runnable val$cb -> dVMt
    react.action.ActionPurgeChunks this$0 -> kkcI
    126:126:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    130:135:void run() -> run
react.action.ActionPurgeEntities -> vtFs:
    long ms -> QFEs
    int lcd -> YEMO
    33:60:void <init>() -> <init>
    65:152:void enact(react.api.IActionSource,react.api.ISelector[]) -> ssNb
    156:199:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> DYFV
    26:26:long access$002(react.action.ActionPurgeEntities,long) -> ssNb
    26:26:int access$100(react.action.ActionPurgeEntities) -> ssNb
    26:26:long access$000(react.action.ActionPurgeEntities) -> DYFV
    26:26:int access$102(react.action.ActionPurgeEntities,int) -> ssNb
react.action.ActionPurgeEntities$1 -> vtFs$1:
    react.action.ActionPurgeEntities this$0 -> fKRe
    38:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    42:45:react.api.ISelector get() -> jhSt
    38:38:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> vtFs$2:
    react.action.ActionPurgeEntities this$0 -> fKRe
    50:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    54:57:react.api.ISelector get() -> jhSt
    50:50:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> vtFs$3:
    react.glang.FinalInteger val$completed -> byyi
    react.glang.FinalInteger val$total -> UtUW
    react.glang.FinalInteger val$totalCulled -> DYRf
    react.glang.FinalInteger val$totalChunked -> FyLC
    react.api.IActionSource val$source -> aLcY
    react.action.ActionPurgeEntities this$0 -> fKRe
    106:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    110:130:void run() -> run
react.action.ActionPurgeEntities$4 -> vtFs$4:
    react.api.IActionSource val$source -> aLcY
    react.glang.FinalInteger val$totalCulled -> DYRf
    react.glang.FinalInteger val$totalChunked -> FyLC
    react.action.ActionPurgeEntities this$0 -> fKRe
    138:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    143:149:void run() -> run
react.action.ActionPurgeEntities$5 -> vtFs$5:
    org.bukkit.entity.Entity val$i -> jqQR
    react.glang.FinalInteger val$cu -> Whxy
    int val$k -> wLbX
    org.bukkit.Chunk val$chunk -> KMEw
    java.lang.Runnable val$cb -> dVMt
    react.action.ActionPurgeEntities this$0 -> fKRe
    178:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    182:190:void run() -> run
react.action.ActionUnlockHopper -> EmLA:
    int lcd -> YEMO
    24:39:void <init>() -> <init>
    44:83:void enact(react.api.IActionSource,react.api.ISelector[]) -> ssNb
react.action.ActionUnlockHopper$1 -> EmLA$1:
    react.action.ActionUnlockHopper this$0 -> ndLE
    1:28:void <init>(react.action.ActionUnlockHopper) -> <init>
    33:36:react.api.ISelector get() -> jhSt
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> WGJn:
    int lcd -> YEMO
    24:39:void <init>() -> <init>
    44:83:void enact(react.api.IActionSource,react.api.ISelector[]) -> ssNb
react.action.ActionUnlockRedstone$1 -> WGJn$1:
    react.action.ActionUnlockRedstone this$0 -> IXBO
    1:28:void <init>(react.action.ActionUnlockRedstone) -> <init>
    33:36:react.api.ISelector get() -> jhSt
    1:1:java.lang.Object get() -> get
react.api.Action -> TyVf:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> roui
    java.lang.String[] nodes -> Pdcq
    react.api.ActionHandle handle -> dfmS
    react.api.ActionState state -> nBHO
    react.api.ActionTargetType target -> WaHe
    react.api.ActionType type -> qdbP
    react.api.IActionSource currentSource -> NUlw
    double progress -> lTrT
    react.glang.GMap defaultSelectors -> GkMB
    23:24:void <init>(react.api.ActionType) -> <init>
    27:39:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    44:59:react.api.ISelector[] biselect(react.api.ISelector[]) -> ssNb
    65:66:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> ssNb
    71:71:java.lang.String getName() -> getName
    77:77:java.lang.String getDescription() -> getDescription
    83:83:react.api.ActionHandle getHandleType() -> BkpW
    89:89:react.api.ActionState getState() -> lCdp
    95:95:java.lang.String getStatus() -> getStatus
    101:102:void setStatus(java.lang.String) -> ssNb
    107:107:double getProgress() -> getProgress
    113:114:void setProgress(double) -> setProgress
    119:119:react.api.ActionTargetType getTarget() -> nJLQ
    125:125:react.api.ActionType getType() -> vtFs
    131:131:react.glang.GMap getDefaultSelectors() -> EmLA
    137:146:void act(react.api.IActionSource,react.api.ISelector[]) -> DYFV
    151:152:void completeAction() -> WGJn
    157:157:react.api.IActionSource getCurrentSource() -> TyVf
    163:163:java.lang.String[] getNodes() -> LGKl
    169:170:void setNodes(java.lang.String[]) -> ssNb
    void enact(react.api.IActionSource,react.api.ISelector[]) -> ssNb
react.api.ActionAlreadyRunningException -> LGKl:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> ykmX:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> rwyd:
    react.api.ActionHandle AUTOMATIC -> aMCk
    react.api.ActionHandle MANUAL -> XSJd
    react.api.ActionHandle MUTEX -> kkap
    react.api.ActionHandle[] $VALUES -> gyID
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionNotRunningException -> hHYn:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> kQcX:
    react.api.ActionState IDLE -> kbqG
    react.api.ActionState RUNNING -> AWxc
    react.api.ActionState[] $VALUES -> lDTo
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> rMgK:
    react.api.ActionTargetType POSITIONAL -> FhLM
    react.api.ActionTargetType SYSTEM -> psDx
    react.api.ActionTargetType[] $VALUES -> DbEj
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> cIji:
    react.api.ActionType UNLOCK_HOPPER -> kQsA
    react.api.ActionType LOCK_HOPPER -> WaKm
    react.api.ActionType UNLOCK_REDSTONE -> UARh
    react.api.ActionType LOCK_REDSTONE -> KUXS
    react.api.ActionType CULL_ENTITIES -> FMwy
    react.api.ActionType PURGE_ENTITIES -> IWbc
    react.api.ActionType PURGE_CHUNKS -> gVhV
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> dfmS
    react.api.ActionTargetType target -> WaHe
    react.api.ActionType[] $VALUES -> mrKm
    5:5:react.api.ActionType[] values() -> values
    5:5:react.api.ActionType valueOf(java.lang.String) -> valueOf
    21:26:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    30:30:java.lang.String getName() -> getName
    35:35:java.lang.String getDescription() -> getDescription
    40:40:react.api.ActionHandle getHandle() -> ykmX
    45:45:react.api.ActionTargetType getTarget() -> nJLQ
    5:13:void <clinit>() -> <clinit>
react.api.Address -> Cnru:
    int value() -> value
react.api.Async -> LWjo:
react.api.CPUBenchmark -> PuYf:
    org.bukkit.command.CommandSender sender -> sender
    int score -> kcUD
    16:20:void <init>(org.bukkit.command.CommandSender) -> <init>
    25:57:void run() -> run
    10:10:org.bukkit.command.CommandSender access$000(react.api.CPUBenchmark) -> ssNb
    10:10:int access$100(react.api.CPUBenchmark) -> DYFV
react.api.CPUBenchmark$1 -> PuYf$1:
    react.api.CPUBenchmark this$0 -> wevJ
    26:26:void <init>(react.api.CPUBenchmark) -> <init>
    30:31:void run() -> run
react.api.CPUBenchmark$2 -> PuYf$2:
