org.cyberpwn.gbench.Profiler -> FomE:
    333:333:float sinLookup(int) -> TOBu
org.cyberpwn.json.HTTP -> tvQX:
    java.lang.String CRLF -> oxBt
    35:35:void <init>() -> <init>
    93:127:org.cyberpwn.json.JSONObject toJSONObject(java.lang.String) -> pXbq
    162:198:java.lang.String toString(org.cyberpwn.json.JSONObject) -> FomE
org.cyberpwn.json.HTTPTokener -> CMRg:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
org.cyberpwn.json.JSONArray -> kQbo:
    java.util.ArrayList myArrayList -> OHCT
    94:96:void <init>() -> <init>
    108:143:void <init>(org.cyberpwn.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    167:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> FomE
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> qdXB
    352:358:int getInt(int) -> getInt
    374:379:org.cyberpwn.json.JSONArray getJSONArray(int) -> leiK
    394:399:org.cyberpwn.json.JSONObject getJSONObject(int) -> LFiw
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> Suqr
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> oMOi
    515:515:boolean optBoolean(int) -> tupi
    533:536:boolean optBoolean(int,boolean) -> FomE
    551:551:double optDouble(int) -> tvQj
    569:572:double optDouble(int,double) -> FomE
    587:587:int optInt(int) -> OGbr
    605:608:int optInt(int,int) -> Suqr
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> Ipea
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> FomE
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> FomE
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> FomE
    722:723:org.cyberpwn.json.JSONArray optJSONArray(int) -> LyoK
    737:738:org.cyberpwn.json.JSONObject optJSONObject(int) -> EBVh
    752:752:long optLong(int) -> HBnd
    770:773:long optLong(int,long) -> FomE
    788:788:java.lang.String optString(int) -> nJLP
    803:804:java.lang.String optString(int,java.lang.String) -> FomE
    816:817:org.cyberpwn.json.JSONArray put(boolean) -> Ipea
    830:831:org.cyberpwn.json.JSONArray put(java.util.Collection) -> FomE
    845:848:org.cyberpwn.json.JSONArray put(double) -> tBlP
    860:861:org.cyberpwn.json.JSONArray put(int) -> afKD
    873:874:org.cyberpwn.json.JSONArray put(long) -> TOBu
    887:888:org.cyberpwn.json.JSONArray put(java.util.Map) -> FomE
    902:903:org.cyberpwn.json.JSONArray put(java.lang.Object) -> HusQ
    921:922:org.cyberpwn.json.JSONArray put(int,boolean) -> Ipea
    939:940:org.cyberpwn.json.JSONArray put(int,java.util.Collection) -> FomE
    958:959:org.cyberpwn.json.JSONArray put(int,double) -> Ipea
    977:978:org.cyberpwn.json.JSONArray put(int,int) -> tBkn
    996:997:org.cyberpwn.json.JSONArray put(int,long) -> Ipea
    1015:1016:org.cyberpwn.json.JSONArray put(int,java.util.Map) -> FomE
    1037:1053:org.cyberpwn.json.JSONArray put(int,java.lang.Object) -> FomE
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> TOBu
    1126:1135:org.cyberpwn.json.JSONObject toJSONObject(org.cyberpwn.json.JSONArray) -> FomE
    1153:1156:java.lang.String toString() -> toString
    1174:1178:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> FomE
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> FomE
org.cyberpwn.json.JSONException -> sPib:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> UYuI
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
org.cyberpwn.json.JSONML -> PdXJ:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(org.cyberpwn.json.XMLTokener,boolean,org.cyberpwn.json.JSONArray) -> FomE
    301:301:org.cyberpwn.json.JSONArray toJSONArray(java.lang.String) -> tBkn
    320:320:org.cyberpwn.json.JSONArray toJSONArray(org.cyberpwn.json.XMLTokener) -> FomE
    340:340:org.cyberpwn.json.JSONObject toJSONObject(org.cyberpwn.json.XMLTokener) -> Ipea
    360:360:org.cyberpwn.json.JSONObject toJSONObject(java.lang.String) -> pXbq
    379:456:java.lang.String toString(org.cyberpwn.json.JSONArray) -> Ipea
    472:552:java.lang.String toString(org.cyberpwn.json.JSONObject) -> FomE
org.cyberpwn.json.JSONObject -> DXdT:
    java.util.Map map -> map
    java.lang.Object NULL -> HdqE
    159:161:void <init>() -> <init>
    179:189:void <init>(org.cyberpwn.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(org.cyberpwn.json.JSONTokener) -> <init>
    262:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:org.cyberpwn.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> FomE
    455:467:org.cyberpwn.json.JSONObject append(java.lang.String,java.lang.Object) -> Ipea
    480:499:java.lang.String doubleToString(double) -> fBUA
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> DOtN
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:org.cyberpwn.json.JSONArray getJSONArray(java.lang.String) -> qtxH
    691:696:org.cyberpwn.json.JSONObject getJSONObject(java.lang.String) -> BtbI
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(org.cyberpwn.json.JSONObject) -> Ipea
    751:767:java.lang.String[] getNames(java.lang.Object) -> qdXB
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:org.cyberpwn.json.JSONObject increment(java.lang.String) -> tBlP
    855:855:boolean isNull(java.lang.String) -> fBUA
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:org.cyberpwn.json.JSONArray names() -> SeTH
    917:937:java.lang.String numberToString(java.lang.Number) -> FomE
    949:949:java.lang.Object opt(java.lang.String) -> HusQ
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> FomE
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> FomE
    1018:1018:boolean optBoolean(java.lang.String) -> TOBu
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> FomE
    1054:1054:double optDouble(java.lang.String) -> qdXB
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> FomE
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> FomE
    1116:1119:double optDouble(java.lang.String,double) -> FomE
    1134:1134:int optInt(java.lang.String) -> leiK
    1152:1155:int optInt(java.lang.String,int) -> Ipea
    1169:1170:org.cyberpwn.json.JSONArray optJSONArray(java.lang.String) -> LFiw
    1183:1184:org.cyberpwn.json.JSONObject optJSONObject(java.lang.String) -> oMOi
    1198:1198:long optLong(java.lang.String) -> tupi
    1216:1219:long optLong(java.lang.String,long) -> FomE
    1234:1234:java.lang.String optString(java.lang.String) -> tvQj
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> FomE
    1255:1305:void populateMap(java.lang.Object) -> leiK
    1320:1321:org.cyberpwn.json.JSONObject put(java.lang.String,boolean) -> Ipea
    1337:1338:org.cyberpwn.json.JSONObject put(java.lang.String,java.util.Collection) -> FomE
    1354:1355:org.cyberpwn.json.JSONObject put(java.lang.String,double) -> Ipea
    1371:1372:org.cyberpwn.json.JSONObject put(java.lang.String,int) -> pXbq
    1388:1389:org.cyberpwn.json.JSONObject put(java.lang.String,long) -> Ipea
    1405:1406:org.cyberpwn.json.JSONObject put(java.lang.String,java.util.Map) -> FomE
    1425:1437:org.cyberpwn.json.JSONObject put(java.lang.String,java.lang.Object) -> pXbq
    1455:1463:org.cyberpwn.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> Suqr
    1482:1486:org.cyberpwn.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> tBkn
    1501:1512:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> FomE
    1590:1590:java.lang.Object remove(java.lang.String) -> OGbr
    1605:1640:boolean similar(java.lang.Object) -> TOBu
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> LFiw
    1751:1760:org.cyberpwn.json.JSONArray toJSONArray(org.cyberpwn.json.JSONArray) -> pXbq
    1779:1782:java.lang.String toString() -> toString
    1802:1806:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> FomE
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> FomE
    2000:2004:void indent(java.io.Writer,int) -> FomE
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> FomE
    153:153:void <clinit>() -> <clinit>
org.cyberpwn.json.JSONObject$1 -> DXdT$1:
org.cyberpwn.json.JSONObject$Null -> DXdT$FomE:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(org.cyberpwn.json.JSONObject$1) -> <init>
org.cyberpwn.json.JSONString -> KfJU:
    java.lang.String toJSONString() -> toJSONString
org.cyberpwn.json.JSONStringer -> AhoA:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
org.cyberpwn.json.JSONTokener -> JYtj:
    long character -> avjS
    boolean eof -> eof
    long index -> lTeb
    long line -> TxuP
    char previous -> XJMN
    java.io.Reader reader -> reader
    boolean usePrevious -> hPim
    60:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> RQNv
    119:131:int dehexchar(char) -> FomE
    136:136:boolean end() -> TqGo
    147:153:boolean more() -> Wyow
    164:198:char next() -> next
    213:218:char next(char) -> Ipea
    233:250:java.lang.String next(int) -> FDyO
    263:268:char nextClean() -> fAvG
    287:334:java.lang.String nextString(char) -> pXbq
    349:362:java.lang.String nextTo(char) -> Suqr
    376:388:java.lang.String nextTo(java.lang.String) -> LyoK
    403:441:java.lang.Object nextValue() -> cJNt
    458:479:char skipTo(char) -> tBkn
    491:491:org.cyberpwn.json.JSONException syntaxError(java.lang.String) -> EBVh
    501:501:java.lang.String toString() -> toString
org.cyberpwn.json.JSONWriter -> vIRO:
    int maxdepth -> idrH
    boolean comma -> iBne
    char mode -> ckqW
    org.cyberpwn.json.JSONObject[] stack -> SeTH
    int top -> top
    java.io.Writer writer -> writer
    98:104:void <init>(java.io.Writer) -> <init>
    117:141:org.cyberpwn.json.JSONWriter append(java.lang.String) -> HBnd
    157:164:org.cyberpwn.json.JSONWriter array() -> dfdN
    180:193:org.cyberpwn.json.JSONWriter end(char,char) -> FomE
    206:206:org.cyberpwn.json.JSONWriter endArray() -> jFSK
    219:219:org.cyberpwn.json.JSONWriter endObject() -> AqaK
