react.Base -> WiMd:
    81:82:void setID(java.lang.String) -> setID
    87:88:void setName(java.lang.String) -> setName
    93:94:void setDescription(java.lang.String) -> setDescription
    99:101:void setColor(surge.util.C,surge.util.C) -> WiMd
    106:107:void setInterval(int) -> WiMd
react.api.SelectionMode -> dxBy:
    react.api.SelectionMode WHITELIST -> Nwjt
    react.api.SelectionMode BLACKLIST -> BIsT
    react.api.SelectionMode[] $VALUES -> gpRP
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> oMOF:
    java.lang.Class objectType -> vtMO
    react.api.SelectionMode mode -> ncdY
    surge.collection.GSet list -> lwQN
    surge.collection.GSet possibilities -> Bceh
    13:18:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    23:23:react.api.SelectionMode getMode() -> awKr
    29:29:java.lang.Class getType() -> getType
    35:35:boolean can(java.lang.Object) -> WiMd
    41:41:surge.collection.GSet getList() -> SBmt
    47:47:surge.collection.GSet getPossibilities() -> pidO
react.api.SelectorEntityType -> QUxU:
    9:15:void <init>(react.api.SelectionMode) -> <init>
    19:20:void add(org.bukkit.entity.EntityType) -> WiMd
react.api.SelectorPosition -> hbLk:
    13:14:void <init>() -> <init>
    18:19:void add(org.bukkit.Chunk) -> WiMd
    23:24:void add(org.bukkit.Chunk,int) -> WiMd
    28:32:void add(org.bukkit.World) -> WiMd
    36:40:void addAll() -> GbOC
react.api.Side -> kbdh:
    react.api.Side PLAYERS -> XAcP
    react.api.Side CONSOLE -> VCkj
    java.lang.String ss -> FpRo
    react.api.Side[] $VALUES -> HvXt
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> gpLB
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> jFPe
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> DjGK:
    react.api.SideGate PLAYERS_ONLY -> GsVU
    react.api.SideGate CONSOLES_ONLY -> ArFj
    react.api.SideGate ANYTHING -> IFWb
    react.api.SideGate[] $VALUES -> gxbL
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> WiMd
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> DjGK$1:
    int[] $SwitchMap$react$api$SideGate -> Hdvc
    13:13:void <clinit>() -> <clinit>
react.api.TitleMonitor -> jgrR:
    surge.collection.GList headings -> vAGc
    12:14:void <init>() -> <init>
    18:19:void addHeading(react.api.MonitorHeading) -> WiMd
    23:23:int getMaxSelection() -> HvSW
    28:36:int left(int) -> kkWP
    41:49:int right(int) -> wDFU
    54:54:react.api.MonitorHeading getHeadFor(int) -> awKr
    59:77:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> WiMd
    82:99:java.lang.String getHotbarFor(int,boolean) -> WiMd
react.command.CommandFreeze -> AiNx:
    14:21:void <init>() -> <init>
    26:37:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> WiMd
react.command.CommandHelp -> GbOC:
    15:22:void <init>() -> <init>
    27:28:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> WiMd
react.command.CommandMonitor -> gpLB:
    17:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> WiMd
react.controller.ActionController -> HvSW:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.CommandController -> SvRd:
    surge.collection.GList commands -> Lysv
    boolean k -> JAJh
    25:25:void <init>() -> <init>
    33:34:void start() -> start
    39:40:void stop() -> stop
    44:88:void begin() -> begin
    93:97:void tick() -> tick
    101:102:void msg(org.bukkit.command.CommandSender,java.lang.String) -> WiMd
    106:107:void f(org.bukkit.command.CommandSender,java.lang.String) -> jFPe
    112:198:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
react.controller.MonitorController -> AXMb:
    int maxCooldown -> NEGL
    react.api.TitleMonitor titleMonitor -> SuxT
    surge.collection.GMap posts -> SKdh
    36:39:void <init>() -> <init>
    44:55:void start() -> start
    59:75:void toggleMonitoring(org.bukkit.entity.Player) -> jFPe
    80:82:void stop() -> stop
    86:105:void constructMonitor() -> SvRd
    109:114:float calcVolume(react.api.ReactPlayer) -> WiMd
    119:119:boolean canMonitor(org.bukkit.entity.Player) -> qKEa
    124:129:boolean isMonitoring(org.bukkit.entity.Player) -> LFjP
    134:138:void startMonitoring(org.bukkit.entity.Player) -> LyoC
    142:153:void stopMonitoring(org.bukkit.entity.Player) -> vISS
    159:159:void tick() -> tick
    163:166:void changePost(react.api.ReactPlayer) -> jFPe
    170:179:void processPlayer(react.api.ReactPlayer) -> qKEa
    183:207:void handleTriggers(react.api.ReactPlayer) -> LFjP
    211:250:void handleScrolling(react.api.ReactPlayer) -> LyoC
    254:282:void handleShifting(react.api.ReactPlayer) -> vISS
    286:308:void handlePosting(react.api.ReactPlayer) -> EAvA
    312:330:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> WiMd
    335:349:java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> WiMd
    354:361:void tickMonitor(react.api.ReactPlayer) -> kkWP
    365:365:react.api.TitleMonitor getTitleMonitor() -> AXMb
    371:375:void on(org.bukkit.event.player.PlayerJoinEvent) -> WiMd
    380:389:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> WiMd
    394:405:void onTick() -> hbLU
    410:410:java.lang.String getTickName() -> HBme
    31:31:void <clinit>() -> <clinit>
react.controller.PlayerController -> hbLU:
    surge.collection.GList players -> OjLj
    12:12:void <init>() -> <init>
    19:21:void start() -> start
    26:27:void stop() -> stop
    33:33:void tick() -> tick
    37:45:boolean has(org.bukkit.entity.Player) -> EAvA
    50:61:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> kkWP
    66:66:surge.collection.GList getPlayers() -> qmFp
    72:77:void on(org.bukkit.event.player.PlayerQuitEvent) -> WiMd
react.controller.SampleController -> HBme:
    surge.collection.GMap samplers -> XBCN
    surge.server.SuperSampler ss -> cSCe
    34:38:void <init>() -> <init>
    42:43:void registerSampler(react.api.ISampler) -> qKEa
    47:47:react.api.ISampler getSampler(java.lang.String) -> jFPe
    52:72:void constructSamplers() -> paSB
    77:80:void start() -> start
    85:88:void stop() -> stop
    94:94:void tick() -> tick
    98:98:surge.server.SuperSampler getSuperSampler() -> iSmJ
    104:120:void onTick() -> hbLU
    125:125:java.lang.String getTickName() -> HBme
react.sampler.SampleChunksLoaded -> qmFp:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleChunksLoadedPerSecond -> paSB:
    surge.math.Average a -> RYbt
    9:11:void <init>() -> <init>
    16:22:void construct() -> wDFU
    27:29:void sample() -> kkWP
    34:34:java.lang.String get() -> get
react.sampler.SampleEntitiesDrops -> iSmJ:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleEntitiesLiving -> awJj:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleEntitiesTiles -> uhQk:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleEntitiesTotal -> PmJJ:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryAllocated -> jWPp:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryAllocationPerSecond -> teNg:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryFree -> lChL:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryMax -> HBqC:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleMemoryUse -> GQPU:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleTickTime -> Vekc:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleTickUtilization -> afME:
    8:8:void <init>() -> <init>
    13:19:void construct() -> wDFU
    24:25:void sample() -> kkWP
    30:30:java.lang.String get() -> get
react.sampler.SampleTicksPerSecond -> weia:
    9:9:void <init>() -> <init>
    14:20:void construct() -> wDFU
    25:26:void sample() -> kkWP
    31:36:java.lang.String get() -> get
surge.Main -> PJiC:
    surge.collection.GList plugins -> DjOi
    surge.collection.GMap pluginInstances -> Keqx
    surge.collection.GList controllerSet -> Smis
    surge.collection.GMap anchors -> WaEh
    28:28:void <init>() -> <init>
    39:39:void onControllerRegistry() -> awJj
    46:92:void onStart(surge.util.Protocol) -> WiMd
    99:116:void onStop() -> uhQk
    122:122:void onPostInit() -> PmJJ
    128:128:void onPreInit() -> jWPp
    132:143:void shutDownAmps() -> teNg
    147:351:void initializeAmps() -> lChL
    355:393:void scanForAmps() -> HBqC
    398:407:void onTick() -> hbLU
surge.PluginAmp -> vtIP:
    surge.control.AmpedPlugin plugin -> ieYW
    boolean connected -> connected
    int masterTask -> SSwa
    18:21:void <init>(surge.control.AmpedPlugin) -> <init>
    25:25:surge.control.AmpedPlugin getPluginInstance() -> GQPU
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> Vekc
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> WiMd
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> WiMd
    113:114:void stopTask(int) -> SBmt
    11:11:void access$000(surge.PluginAmp) -> WiMd
surge.PluginAmp$1 -> vtIP$1:
    surge.PluginAmp this$0 -> Gavl
    38:38:void <init>(surge.PluginAmp) -> <init>
    42:44:void run() -> run
surge.PluginAmp$2 -> vtIP$2:
    surge.PluginAmp this$0 -> Gavl
    48:48:void <init>(surge.PluginAmp) -> <init>
    52:53:void run() -> run
surge.Surge -> YxHA:
    surge.PluginAmp amp -> dfje
    surge.collection.GList tickComponents -> ykvP
    surge.collection.GList atickComponents -> Wyvr
    surge.sched.TaskManager taskmgr -> HCWu
    surge.hotload.HotloadManager hotloadmgr -> weoi
    java.lang.Thread mainThread -> EJmk
    19:139:void <clinit>() -> <clinit>
    17:17:void <init>() -> <init>
    28:29:void register(org.bukkit.event.Listener) -> WiMd
    33:34:void unregister(org.bukkit.event.Listener) -> unregister
    38:38:java.io.File folder(java.lang.String) -> qKEa
    43:43:java.io.File folder() -> afME
    48:50:java.io.File getPluginJarFile() -> weia
    55:57:void startup() -> startup
    61:61:java.lang.Thread getServerThread() -> PJiC
    66:66:surge.collection.GList getTickComponents() -> vtIP
    71:71:surge.collection.GList getAsyncTickComponents() -> YxHA
    76:83:void registerTicked(surge.sched.IMasterTickComponent) -> WiMd
    87:94:void unregisterTicked(surge.sched.IMasterTickComponent) -> jFPe
    98:103:surge.PluginAmp createAmp(surge.control.AmpedPlugin) -> WiMd
    108:108:boolean isMainThread() -> isMainThread
    113:114:void stopAmp() -> ksiH
    118:118:boolean hasAmp() -> jpfF
    123:123:surge.PluginAmp getAmp() -> YDag
    128:128:surge.sched.TaskManager getTaskManager() -> fAvO
    133:133:surge.hotload.HotloadManager getHotloadManager() -> qBUs
surge.cluster.Cluster -> ksiH:
    surge.cluster.ClusterType type -> Vnau
    java.lang.Object t -> tStg
    9:12:void <init>(surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:surge.cluster.ClusterType getType() -> dwfF
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
surge.cluster.ClusterBoolean -> jpfF:
    7:8:void <init>(java.lang.Boolean) -> <init>
surge.cluster.ClusterDouble -> YDag:
    7:8:void <init>(java.lang.Double) -> <init>
surge.cluster.ClusterInt -> fAvO:
    7:8:void <init>(java.lang.Integer) -> <init>
surge.cluster.ClusterLong -> qBUs:
    7:8:void <init>(java.lang.Long) -> <init>
surge.cluster.ClusterString -> dwfF:
    7:8:void <init>(java.lang.String) -> <init>
surge.cluster.ClusterStringList -> rDxO:
    9:10:void <init>(java.util.List) -> <init>
surge.cluster.ClusterType -> Diia:
    surge.cluster.ClusterType INT -> bXSG
    surge.cluster.ClusterType BOOLEAN -> XItC
    surge.cluster.ClusterType STRING -> oMWR
    surge.cluster.ClusterType STRING_LIST -> ePYq
    surge.cluster.ClusterType DOUBLE -> lCmU
    surge.cluster.ClusterType LONG -> MlXd
    surge.cluster.ClusterType[] $VALUES -> MtiY
    3:3:surge.cluster.ClusterType[] values() -> values
    3:3:surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
surge.cluster.ConfigurationDataInput -> xXKt:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> BRgb
    11:11:void <init>() -> <init>
    16:126:void read(surge.cluster.IConfigurable,java.io.File) -> WiMd
    131:256:surge.cluster.DataCluster fillDefaults(surge.cluster.IConfigurable) -> WiMd
    11:11:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> rDxO
surge.cluster.ConfigurationDataOutput -> hbOG:
    11:11:void <init>() -> <init>
    16:142:void write(surge.cluster.IConfigurable,java.io.File) -> jFPe
surge.cluster.DataCluster -> dVAu:
    surge.collection.GMap clusters -> VncI
    17:20:void <init>() -> <init>
    24:24:surge.collection.GList keys() -> Diia
