org.cyberpwn.gbench.Profiler -> mXJp:
    238:238:java.lang.String getKey() -> getKey
    243:243:org.cyberpwn.gconcurrent.ThreadInformation getAverageInfo() -> PBUD
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> ePQp
org.cyberpwn.gconcurrent.ParallelThread -> qdWJ:
    java.util.Queue queue -> Ralc
    org.cyberpwn.gconcurrent.ThreadInformation info -> qArm
    11:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> mXJp
    68:75:void execute(org.cyberpwn.gconcurrent.Execution) -> yJLL
    79:89:void execute() -> execute
    93:94:void queue(org.cyberpwn.gconcurrent.Execution) -> ksfs
    98:98:java.util.Queue getQueue() -> aKuV
    103:103:org.cyberpwn.gconcurrent.ThreadInformation getInfo() -> KDGY
org.cyberpwn.gconcurrent.QueueMode -> JRFt:
    org.cyberpwn.gconcurrent.QueueMode ROUND_ROBIN -> SnAm
    org.cyberpwn.gconcurrent.QueueMode SMALLEST -> SBla
    org.cyberpwn.gconcurrent.QueueMode[] ENUM$VALUES -> gois
    4:7:void <clinit>() -> <clinit>
    4:4:void <init>(java.lang.String,int) -> <init>
    1:1:org.cyberpwn.gconcurrent.QueueMode[] values() -> values
    1:1:org.cyberpwn.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
org.cyberpwn.gconcurrent.S -> halY:
    org.cyberpwn.gconcurrent.ParallelPoolManager mgr -> halY
    7:17:void <init>() -> <init>
org.cyberpwn.gconcurrent.S$1 -> halY$1:
    org.cyberpwn.gconcurrent.S this$0 -> JjvV
    1:9:void <init>(org.cyberpwn.gconcurrent.S) -> <init>
    14:15:void run() -> run
org.cyberpwn.gconcurrent.TICK -> ssMm:
    long tick -> PBUD
    5:5:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
org.cyberpwn.gconcurrent.ThreadInformation -> yIkI:
    double ticksPerSecond -> ePQp
    int queuedSize -> aKuV
    boolean processing -> KDGY
    double utilization -> hGxw
    org.cyberpwn.gmath.Average ticksPerSecondAverage -> eYCP
    long tick -> PBUD
    int id -> id
    15:24:void <init>(int) -> <init>
    28:28:double getTicksPerSecond() -> hGxw
    33:35:void setTicksPerSecond(double) -> ksfs
    39:39:int getQueuedSize() -> eYCP
    44:45:void setQueuedSize(int) -> yJLL
    49:49:boolean isProcessing() -> dMNe
    54:55:void setProcessing(boolean) -> mXJp
    59:59:double getUtilization() -> jVod
    64:65:void setUtilization(double) -> yJLL
    69:69:double getTicksPerSecondAverage() -> wnXH
    74:74:long getTick() -> getTick
    79:80:void setTick(long) -> setTick
    84:84:long getTickLag() -> qKCn
    89:89:int getId() -> getId
org.cyberpwn.gformat.F -> CVAs:
    java.text.NumberFormat NF -> dMNe
    java.text.DecimalFormat DF -> jVod
    java.lang.String[] NAMES -> wnXH
    java.math.BigInteger THOUSAND -> qKCn
    java.util.NavigableMap MAP -> HdqI
    22:33:void <clinit>() -> <clinit>
    17:17:void <init>() -> <init>
    37:54:java.lang.String capitalize(java.lang.String) -> capitalize
    59:66:java.lang.String capitalizeWords(java.lang.String) -> mXJp
    71:86:java.lang.String time(double,int) -> mXJp
    91:91:java.lang.String b(int) -> b
    96:96:java.lang.String b(long) -> mXJp
    101:101:java.lang.String b(double) -> SnBs
    106:123:java.lang.String b(java.math.BigInteger) -> mXJp
    128:132:void instantiate() -> HdqI
    144:144:java.lang.String fileSize(long) -> ksfs
    157:157:java.lang.String memSize(long) -> yJLL
    170:171:java.lang.String stamp(long) -> SnBs
    187:214:java.lang.String ofSize(long,int) -> mXJp
    228:233:java.lang.String trim(java.lang.String,int) -> mXJp
    246:266:java.lang.String cname(java.lang.String) -> ksfs
    280:292:java.lang.String repeat(java.lang.String,int) -> repeat
    304:311:java.lang.String mem(long) -> qdWJ
    324:342:java.lang.String memx(long) -> JRFt
    356:357:java.lang.String f(long) -> halY
    369:370:java.lang.String f(int) -> SnBs
    384:393:java.lang.String f(double,int) -> ksfs
    409:418:java.lang.String fd(double,int) -> yJLL
    432:441:java.lang.String f(float,int) -> mXJp
    452:452:java.lang.String f(double) -> qdWJ
    463:463:java.lang.String f(float) -> mXJp
    478:478:java.lang.String pc(double,int) -> SnBs
    493:493:java.lang.String pc(float,int) -> ksfs
    506:506:java.lang.String pc(double) -> JRFt
    519:519:java.lang.String pc(float) -> ksfs
    535:535:java.lang.String pc(int,int,int) -> mXJp
    549:549:java.lang.String pc(int,int) -> mXJp
    565:565:java.lang.String pc(long,long,int) -> mXJp
    579:579:java.lang.String pc(long,long) -> mXJp
    591:591:java.lang.String msSeconds(long) -> ssMm
    605:605:java.lang.String msSeconds(long,int) -> ksfs
    617:617:java.lang.String nsMs(long) -> yIkI
    631:631:java.lang.String nsMs(long,int) -> yJLL
    645:645:java.lang.String nsMsd(long,int) -> SnBs
org.cyberpwn.glang.AccessCallback -> qAsQ:
    java.lang.Object get() -> get
org.cyberpwn.glang.Adapter -> gUxV:
    java.lang.Object adapt(java.lang.Object) -> mXJp
    java.lang.Object onAdapt(java.lang.Object) -> ksfs
org.cyberpwn.glang.Callback -> yIkA:
    java.lang.Object t -> vHqM
    11:11:void <init>() -> <init>
    23:25:void run(java.lang.Object) -> yJLL
    35:35:void run() -> run
    44:44:java.lang.Object get() -> get
org.cyberpwn.glang.FinalDouble -> qArm:
    double i -> Bkpl
    19:21:void <init>(double) -> <init>
    30:30:double get() -> get
    41:42:void set(double) -> set
    52:53:void add(double) -> add
    63:64:void sub(double) -> halY
org.cyberpwn.glang.FinalFloat -> Fomb:
    float i -> i
    19:21:void <init>(float) -> <init>
    30:30:float get() -> get
    41:42:void set(float) -> set
    52:53:void add(float) -> add
    63:64:void sub(float) -> yJLL
org.cyberpwn.glang.FinalInteger -> Ralc:
    int i -> i
    19:21:void <init>(int) -> <init>
    30:30:int get() -> get
    41:42:void set(int) -> set
    52:53:void add(int) -> add
    63:64:void sub(int) -> qdWJ
org.cyberpwn.glang.FinalLong -> SnAm:
    long i -> WNxt
    19:21:void <init>(long) -> <init>
    30:30:long get() -> get
    41:42:void set(long) -> set
    52:53:void add(long) -> add
    63:64:void sub(long) -> CVAs
org.cyberpwn.glang.FinalString -> SBla:
    java.lang.String string -> string
    19:21:void <init>(java.lang.String) -> <init>
    30:30:java.lang.String get() -> get
    41:42:void set(java.lang.String) -> set
org.cyberpwn.glang.GAdapter -> gois:
    12:12:void <init>() -> <init>
    17:17:java.lang.Object adapt(java.lang.Object) -> mXJp
    java.lang.Object onAdapt(java.lang.Object) -> ksfs
org.cyberpwn.glang.GBiset -> JjvV:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> jhSC
    java.lang.Object b -> tTQG
    30:33:void <init>(java.lang.Object,java.lang.Object) -> <init>
    42:42:java.lang.Object getA() -> vHqM
    53:54:void setA(java.lang.Object) -> SnBs
    63:63:java.lang.Object getB() -> Bkpl
    73:74:void setB(java.lang.Object) -> qdWJ
org.cyberpwn.glang.GList -> PBUD:
    long serialVersionUID -> serialVersionUID
    29:30:void <init>() -> <init>
    40:46:void <init>(java.util.Set) -> <init>
    56:62:void <init>(java.util.Collection) -> <init>
    72:78:void <init>(java.util.Iterator) -> <init>
    88:90:void <init>(java.lang.Object[]) -> <init>
    101:109:void <init>(java.util.List) -> <init>
    118:145:java.lang.Object mostCommon() -> WNxt
    155:157:org.cyberpwn.glang.GList shuffleCopy() -> jhSC
    165:166:void shuffle() -> tTQG
    177:203:org.cyberpwn.glang.GList split() -> jErH
    215:215:boolean hasIndex(int) -> JRFt
    225:226:java.lang.Object pickRandom() -> RjaO
    237:244:org.cyberpwn.glang.GList stringList() -> mhmm
    255:259:void forEach(org.cyberpwn.glang.Callback) -> mXJp
    268:268:int last() -> last
    282:287:int getIndexOrLast(int) -> halY
    303:303:org.cyberpwn.glang.GList cropFrom(int) -> ssMm
    308:340:org.cyberpwn.glang.GList split(int) -> yIkI
    356:356:org.cyberpwn.glang.GList cropTo(int) -> CVAs
    373:383:org.cyberpwn.glang.GList crop(int,int) -> ksfs
    394:398:org.cyberpwn.glang.GList removeDuplicates() -> MtdI
    409:413:void removeAll(java.lang.Object) -> JRFt
    422:422:boolean hasDuplicates() -> jEqq
    430:438:void sort() -> sort
    451:457:void push(java.lang.Object,int) -> mXJp
    468:472:void add(java.lang.Object[]) -> add
    483:484:org.cyberpwn.glang.GList qadd(java.lang.Object) -> halY
    495:499:void add(java.util.List) -> mXJp
    511:543:java.lang.String toString(java.lang.String) -> toString
    553:555:org.cyberpwn.glang.GList reverse() -> lUIx
    564:564:java.lang.String toString() -> toString
    574:581:org.cyberpwn.glang.GList copy() -> WXMo
    593:594:org.cyberpwn.glang.GList qdel(java.lang.Object) -> ssMm
    604:611:java.lang.Object pop() -> pop
    616:625:java.lang.Object popRandom() -> NLsD
org.cyberpwn.glang.GList$1 -> PBUD$1:
    org.cyberpwn.glang.GList this$0 -> jErH
    431:431:void <init>(org.cyberpwn.glang.GList) -> <init>
    435:435:int compare(java.lang.Object,java.lang.Object) -> compare
org.cyberpwn.glang.GListAdapter -> ePQp:
    14:14:void <init>() -> <init>
    25:37:java.util.List adapt(java.util.List) -> ksfs
    java.lang.Object onAdapt(java.lang.Object) -> ksfs
org.cyberpwn.glang.GMap -> aKuV:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:23:void <init>(java.util.Map) -> <init>
    32:39:org.cyberpwn.glang.GMap copy() -> CLqw
    53:54:org.cyberpwn.glang.GMap qput(java.lang.Object,java.lang.Object) -> mXJp
    64:81:org.cyberpwn.glang.GMap flip() -> vsgm
    87:94:java.lang.String toString() -> toString
    106:111:org.cyberpwn.glang.GMap append(org.cyberpwn.glang.GMap) -> mXJp
    121:121:org.cyberpwn.glang.GList k() -> inDC
    131:131:org.cyberpwn.glang.GSet kset() -> ePUd
    141:141:org.cyberpwn.glang.GList v() -> TEsR
    151:151:org.cyberpwn.glang.GSet vset() -> Ynto
    164:168:void putNVD(java.lang.Object,java.lang.Object) -> ksfs
    176:176:boolean contains(java.lang.Object) -> contains
    188:198:org.cyberpwn.glang.GList get(org.cyberpwn.glang.GList) -> mXJp
    209:219:org.cyberpwn.glang.GMap removeDuplicateValues() -> uFRK
    233:242:void put(org.cyberpwn.glang.GList,org.cyberpwn.glang.GList) -> mXJp
    251:267:org.cyberpwn.glang.GList sortK() -> Lhol
    277:293:org.cyberpwn.glang.GList sortV() -> LFmP
org.cyberpwn.glang.GQuadraset -> KDGY:
    java.lang.Object a -> jhSC
    java.lang.Object b -> tTQG
    java.lang.Object c -> RjaO
    java.lang.Object d -> mhmm
    11:16:void <init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    20:20:java.lang.Object getA() -> vHqM
    25:26:void setA(java.lang.Object) -> SnBs
    30:30:java.lang.Object getB() -> Bkpl
    35:36:void setB(java.lang.Object) -> qdWJ
    40:40:java.lang.Object getC() -> SCOk
    45:46:void setC(java.lang.Object) -> yIkI
    50:50:java.lang.Object getD() -> GapC
    55:56:void setD(java.lang.Object) -> CVAs
org.cyberpwn.glang.GSet -> hGxw:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:18:void <init>(java.util.Collection) -> <init>
    22:23:void <init>(int,float) -> <init>
    27:28:void <init>(int) -> <init>
org.cyberpwn.glang.GTriset -> eYCP:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> jhSC
    java.lang.Object b -> tTQG
    java.lang.Object c -> RjaO
    13:17:void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    21:21:java.lang.Object getA() -> vHqM
    26:27:void setA(java.lang.Object) -> SnBs
    31:31:java.lang.Object getB() -> Bkpl
    36:37:void setB(java.lang.Object) -> qdWJ
    41:41:java.lang.Object getC() -> SCOk
    46:47:void setC(java.lang.Object) -> yIkI
org.cyberpwn.gmath.Average -> dMNe:
    double[] values -> MtdI
    double average -> jEqq
    boolean dirty -> lUIx
    10:15:void <init>(int) -> <init>
    19:21:void put(double) -> ssMm
    25:31:double getAverage() -> getAverage
    36:45:void calculateAverage() -> vsgc
org.cyberpwn.gmath.DoubleArrayUtils -> jVod:
    3:3:void <init>() -> <init>
    7:13:void shiftRight(double[],double) -> mXJp
    17:19:void wrapRight(double[]) -> mXJp
    23:27:void fill(double[],double) -> fill
org.cyberpwn.gmath.M -> wnXH:
    int precision -> WXMo
    int modulus -> NLsD
    float[] sin -> CLqw
    15:329:void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    19:19:double clip(double,double,double) -> mXJp
    31:36:boolean r(java.lang.Double) -> mXJp
    51:51:double tps(long,int) -> qdWJ
    63:63:double ticksFromNS(long) -> qAsQ
    75:101:java.lang.String toRoman(int) -> qAsQ
    115:127:java.lang.String repeat(java.lang.String,int) -> repeat
    132:132:int rand(int,int) -> yJLL
    144:216:int fromRoman(java.lang.String) -> yJLL
    226:226:long ns() -> erWK
    236:236:long ms() -> MIoJ
    248:248:float sin(float) -> sin
    260:260:float cos(float) -> cos
    272:282:int max(int[]) -> max
    294:304:int min(int[]) -> min
    320:320:boolean within(int,int,int) -> ksfs
    333:333:float sinLookup(int) -> gUxV
org.cyberpwn.json.HTTP -> qKCn:
    java.lang.String CRLF -> vsgm
    35:35:void <init>() -> <init>
    93:127:org.cyberpwn.json.JSONObject toJSONObject(java.lang.String) -> SnBs
    162:198:java.lang.String toString(org.cyberpwn.json.JSONObject) -> mXJp
org.cyberpwn.json.HTTPTokener -> HdqI:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
org.cyberpwn.json.JSONArray -> vHqM:
    java.util.ArrayList myArrayList -> inDC
    94:96:void <init>() -> <init>
    108:143:void <init>(org.cyberpwn.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    167:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> mXJp
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> yIkA
    352:358:int getInt(int) -> getInt
    374:379:org.cyberpwn.json.JSONArray getJSONArray(int) -> qArm
    394:399:org.cyberpwn.json.JSONObject getJSONObject(int) -> Fomb
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> qdWJ
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> Ralc
    515:515:boolean optBoolean(int) -> SnAm
    533:536:boolean optBoolean(int,boolean) -> mXJp
    551:551:double optDouble(int) -> SBla
    569:572:double optDouble(int,double) -> mXJp
    587:587:int optInt(int) -> gois
    605:608:int optInt(int,int) -> SnBs
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> ksfs
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> mXJp
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> mXJp
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> mXJp
    722:723:org.cyberpwn.json.JSONArray optJSONArray(int) -> JjvV
    737:738:org.cyberpwn.json.JSONObject optJSONObject(int) -> PBUD
    752:752:long optLong(int) -> ePQp
    770:773:long optLong(int,long) -> mXJp
    788:788:java.lang.String optString(int) -> aKuV
    803:804:java.lang.String optString(int,java.lang.String) -> mXJp
    816:817:org.cyberpwn.json.JSONArray put(boolean) -> ksfs
    830:831:org.cyberpwn.json.JSONArray put(java.util.Collection) -> mXJp
    845:848:org.cyberpwn.json.JSONArray put(double) -> yIkI
    860:861:org.cyberpwn.json.JSONArray put(int) -> KDGY
    873:874:org.cyberpwn.json.JSONArray put(long) -> gUxV
    887:888:org.cyberpwn.json.JSONArray put(java.util.Map) -> mXJp
    902:903:org.cyberpwn.json.JSONArray put(java.lang.Object) -> qAsQ
    921:922:org.cyberpwn.json.JSONArray put(int,boolean) -> ksfs
    939:940:org.cyberpwn.json.JSONArray put(int,java.util.Collection) -> mXJp
    958:959:org.cyberpwn.json.JSONArray put(int,double) -> ksfs
    977:978:org.cyberpwn.json.JSONArray put(int,int) -> qdWJ
    996:997:org.cyberpwn.json.JSONArray put(int,long) -> ksfs
    1015:1016:org.cyberpwn.json.JSONArray put(int,java.util.Map) -> mXJp
    1037:1053:org.cyberpwn.json.JSONArray put(int,java.lang.Object) -> mXJp
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> gUxV
    1126:1135:org.cyberpwn.json.JSONObject toJSONObject(org.cyberpwn.json.JSONArray) -> mXJp
    1153:1156:java.lang.String toString() -> toString
    1174:1178:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> mXJp
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> mXJp
org.cyberpwn.json.JSONException -> Bkpl:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> ePUd
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
org.cyberpwn.json.JSONML -> WNxt:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(org.cyberpwn.json.XMLTokener,boolean,org.cyberpwn.json.JSONArray) -> mXJp
    301:301:org.cyberpwn.json.JSONArray toJSONArray(java.lang.String) -> JRFt
    320:320:org.cyberpwn.json.JSONArray toJSONArray(org.cyberpwn.json.XMLTokener) -> mXJp
    340:340:org.cyberpwn.json.JSONObject toJSONObject(org.cyberpwn.json.XMLTokener) -> ksfs
    360:360:org.cyberpwn.json.JSONObject toJSONObject(java.lang.String) -> SnBs
    379:456:java.lang.String toString(org.cyberpwn.json.JSONArray) -> ksfs
    472:552:java.lang.String toString(org.cyberpwn.json.JSONObject) -> mXJp
org.cyberpwn.json.JSONObject -> jhSC:
    java.util.Map map -> map
    java.lang.Object NULL -> TEsR
    159:161:void <init>() -> <init>
    179:189:void <init>(org.cyberpwn.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(org.cyberpwn.json.JSONTokener) -> <init>
    262:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:org.cyberpwn.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> mXJp
    455:467:org.cyberpwn.json.JSONObject append(java.lang.String,java.lang.Object) -> ksfs
    480:499:java.lang.String doubleToString(double) -> CVAs
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> halY
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:org.cyberpwn.json.JSONArray getJSONArray(java.lang.String) -> ssMm
    691:696:org.cyberpwn.json.JSONObject getJSONObject(java.lang.String) -> yIkI
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(org.cyberpwn.json.JSONObject) -> ksfs
    751:767:java.lang.String[] getNames(java.lang.Object) -> yIkA
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:org.cyberpwn.json.JSONObject increment(java.lang.String) -> CVAs
    855:855:boolean isNull(java.lang.String) -> qAsQ
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:org.cyberpwn.json.JSONArray names() -> VvmI
    917:937:java.lang.String numberToString(java.lang.Number) -> mXJp
    949:949:java.lang.Object opt(java.lang.String) -> gUxV
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> mXJp
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> mXJp
    1018:1018:boolean optBoolean(java.lang.String) -> yIkA
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> mXJp
    1054:1054:double optDouble(java.lang.String) -> qArm
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> mXJp
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> mXJp
    1116:1119:double optDouble(java.lang.String,double) -> mXJp
    1134:1134:int optInt(java.lang.String) -> Fomb
    1152:1155:int optInt(java.lang.String,int) -> ksfs
    1169:1170:org.cyberpwn.json.JSONArray optJSONArray(java.lang.String) -> Ralc
    1183:1184:org.cyberpwn.json.JSONObject optJSONObject(java.lang.String) -> SnAm
    1198:1198:long optLong(java.lang.String) -> SBla
    1216:1219:long optLong(java.lang.String,long) -> mXJp
    1234:1234:java.lang.String optString(java.lang.String) -> gois
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> mXJp
    1255:1305:void populateMap(java.lang.Object) -> qArm
    1320:1321:org.cyberpwn.json.JSONObject put(java.lang.String,boolean) -> ksfs
    1337:1338:org.cyberpwn.json.JSONObject put(java.lang.String,java.util.Collection) -> mXJp
    1354:1355:org.cyberpwn.json.JSONObject put(java.lang.String,double) -> ksfs
    1371:1372:org.cyberpwn.json.JSONObject put(java.lang.String,int) -> yJLL
    1388:1389:org.cyberpwn.json.JSONObject put(java.lang.String,long) -> ksfs
    1405:1406:org.cyberpwn.json.JSONObject put(java.lang.String,java.util.Map) -> mXJp
    1425:1437:org.cyberpwn.json.JSONObject put(java.lang.String,java.lang.Object) -> yJLL
    1455:1463:org.cyberpwn.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> SnBs
    1482:1486:org.cyberpwn.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> qdWJ
    1501:1512:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> mXJp
    1590:1590:java.lang.Object remove(java.lang.String) -> JjvV
    1605:1640:boolean similar(java.lang.Object) -> gUxV
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> Fomb
    1751:1760:org.cyberpwn.json.JSONArray toJSONArray(org.cyberpwn.json.JSONArray) -> yJLL
    1779:1782:java.lang.String toString() -> toString
    1802:1806:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> mXJp
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> mXJp
    2000:2004:void indent(java.io.Writer,int) -> mXJp
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> mXJp
    153:153:void <clinit>() -> <clinit>
org.cyberpwn.json.JSONObject$1 -> jhSC$1:
org.cyberpwn.json.JSONObject$Null -> jhSC$mXJp:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(org.cyberpwn.json.JSONObject$1) -> <init>
org.cyberpwn.json.JSONString -> tTQG:
    java.lang.String toJSONString() -> toJSONString
org.cyberpwn.json.JSONStringer -> jErH:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
org.cyberpwn.json.JSONTokener -> RjaO:
    long character -> Ynto
    boolean eof -> eof
    long index -> uFRK
    long line -> Lhol
    char previous -> LFmP
    java.io.Reader reader -> reader
    boolean usePrevious -> SCOk
    60:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> VfLY
    119:131:int dehexchar(char) -> mXJp
    136:136:boolean end() -> BIor
    147:153:boolean more() -> SvTc
    164:198:char next() -> next
    213:218:char next(char) -> ksfs
    233:250:java.lang.String next(int) -> hGxw
    263:268:char nextClean() -> PJgj
    287:334:java.lang.String nextString(char) -> yJLL
    349:362:java.lang.String nextTo(char) -> SnBs
    376:388:java.lang.String nextTo(java.lang.String) -> PBUD
    403:441:java.lang.Object nextValue() -> kYtq
    458:479:char skipTo(char) -> qdWJ
    491:491:org.cyberpwn.json.JSONException syntaxError(java.lang.String) -> ePQp
    501:501:java.lang.String toString() -> toString
org.cyberpwn.json.JSONWriter -> mhmm:
    int maxdepth -> GapC
    boolean comma -> vsgc
    char mode -> erWK
    org.cyberpwn.json.JSONObject[] stack -> MIoJ
    int top -> top
    java.io.Writer writer -> writer
    98:104:void <init>(java.io.Writer) -> <init>
